# Talk Group: NpcGroup - 2104

## Talk

铁膀子: 看你挺闲的嘛，工作都做完了？

## Talk

旅行者: 什么工作？
铁膀子: 嗯？你没有工作么，那可怎么行…
铁膀子: 赶紧找一份儿工作啊，可千万别习惯了游手好闲。
铁膀子: 等你像我这样，干上十多年的活儿，成了熟练工，才会开始明白自己对这个世界的意义。
铁膀子: 认清自己只是个普通人，是岩王爷麾下的一枚螺丝钉，这时候才是真正地成长了。
铁膀子: 不然那些天天在街边晃晃荡荡的，都是头发白了也没长大的孩子。

## Talk

旅行者: 你好像也挺闲的。
铁膀子: 忙里偷闲，哈哈，在这边透透气。
铁膀子: 我一天能做三个人的活儿，工友都夸我一声「铁膀子」。
铁膀子: 我就安安分分在「黑岩厂」当班了，虽说璃月港城里那边总有些乱七八糟小道消息传过来…
铁膀子: 可我从来都没在意过。这璃月昌盛了千年，天塌了有岩王爷顶着，你说还能怎么样呢？

## Talk

旅行者: 关于岩王帝君的死…
铁膀子: 岩王帝君，死了？
铁膀子: 你说的是岩王爷？
铁膀子: ……
铁膀子: 你不如跟我说黑岩厂倒闭了吧，可信度还稍微高一些。
铁膀子: 岩王爷死了…怎么可能…

## Talk

旅行者: 再见。
铁膀子: 嗯，别聊闲话了，快去忙活起来吧。

## Talk

旅行者: 关于岩王帝君的死…
铁膀子: 要不是连「送仙典仪」都办了，我还是不敢相信岩王爷已经不在了。
铁膀子: 我曾经以为，就算再过千万年、即便璃月港乃至七国都不复存在了，岩王爷也一定会健在的。
铁膀子: 唉，也不知道岩王爷的离世会对璃月、对黑岩厂产生什么样的影响…可别让我丢了工作啊！

## Talk

旅行者: 附近有什么值得留意的吗？

## Talk

铁膀子: 这两天好像没看到什么值得留意的…
铁膀子: 我说，你也别游手好闲的，去干点正事吧。
