# Talk Group: NpcGroup - 2311

## Talk

小九九: 到底在哪呢…
旅行者: 你在这做什么？
小九九: 小九九正在找一本书呢，是九哥专门写给我的。
小九九: 我和九哥一起出来玩，九哥说，他有本书要给我看。
小九九: 我看得太入神了，不知道什么时候，九哥却突然不见了…
小九九: 我想要去找他，却不小心掉进河里，好不容易爬起来，书却丢了…
小九九: #旅行者，你愿意帮我找一找吗？那本书对九哥很重要，如果真的丢了，他会很难过的。

## Talk

旅行者: 你知道我的名字？
小九九: 我经常听大家谈起你喔，也经常在外面看见你…
小九九: #大家说，旅行者是一个很好，也很厉害的人，你愿意帮我找找那本书吗？

## Talk

旅行者: 九哥是谁？
小九九: 是我家邻居的大哥哥，我们在家里都排行第九，所以名字里都有「九」字，是不是很配…呀！这句话可别说给九哥听…
小九九: 那本书是他送我的礼物，他还说这本书是要拿去出版的，先偷偷地给我看一眼。

## Talk

旅行者: 可是…从哪里找？

## Talk

旅行者: 可是…怎么找呢？

## Talk

小九九: 我记得，我顺着河漂了很久，水很凉…手都冻僵了…
小九九: 但是小九九没有把书放开喔！抓得很紧很紧，因为九哥说那本书很重要…
小九九: 之后，我好不容易爬上了岸，想要把书找个地方晒一晒。
小九九: 而且我好累，就躺在旁边睡了一会，醒过来的时候，书就不见了。
小九九: 我记得很清楚，我就是在旁边的林子里面晒书的…请你帮我去林子里找找吧。
