# Talk Group: NpcGroup - 2435

## Talk

旅行者: 关于枫原万叶…
小月: 欸？好拗口的名字…啊！我知道了，是那个穿红衣服的外国哥哥！
小月: 他啊，经常一个人坐着，嘴里念叨些难懂的句子…但听六石叔叔说，这个外国哥哥预测天气的本事不比他差。
小月: 而且有一次他还给我吹了叶子听。原来叶子也能用来吹奏音乐啊，真神奇！
小月: 所以，他应该是个很好的人吧，嗯！

## Talk

小月: 嘿，要加入我的「北十字船队」吗！现在加入你就是副统领啦！

## Talk

旅行者: 北十字船队？
小月: 就是我的船队！虽然目前只有我一个人，但总有一天会发展成一支大船队的！
小月: …我的父母是船队的水手，他们在冒险中去世了，是北斗大人收养了我…
小月: 璃月有一句古话是「青出于蓝而胜于蓝」，北斗大人是养育我的恩人，我的船队绝对不能给她丢脸！
小月: 我想成为一名水手，可北斗大人一直不让我出海，说是太危险了，这次是我偷偷溜上来了…
小月: 虽然被重佐叔叔骂了，但我终于出海了！我也是水手啦！

## Talk

旅行者: 可以告诉我关于船员的事吗？
小月: 可以哦，大家的事情我都知道！

## Talk

旅行者: 再见。
小月: 嗯，再见，想要加入我的船队的话，就尽快报名吧！

## Talk

旅行者: 关于大副…
小月: 重佐叔叔高高大大的，看上去有些吓人，但是个好人呢！
小月: …另外，重佐叔叔的耳朵不太好呢。
小月: 他老是听错别人说的话，还经常抱怨我们说话的声音跟蚊子似的。
小月: …不过重佐叔叔只有在岸上才会听错别人的话。
小月: 在海上的时候明明海浪的声音那么吵，可他却听得很清楚，好奇怪哦…

## Talk

旅行者: 关于船员们…
小月: 唔，六石叔叔会在瞭望台上唱歌，一开始大家不知道是谁在唱，都以为是闹鬼了…
小月: 还有芙蓉阿姨，她一个人的时候会小声念叨北斗大人的名字，而且脸也红红的…
小月: 啊，还有银杏阿姨，她很喜欢小动物，不过船上不能养宠物，她就在杯子里养了几条小鱼…
小月: …结果有一次海龙叔叔喝醉了，把银杏阿姨的鱼给喝下去了，直到现在银杏阿姨都不知道那些鱼是怎么没了的…
