# Talk Group: NpcGroup - 5126

## Talk

科赛尔: 嗯？有新货送到？我这就过去搬。

## Talk

旅行者: 新货是…
科赛尔: 想哪去了，就是指普通货物而已。
科赛尔: 穆纳切洛老是强调「情报也是货物」，搞得大家都开始对搬运工这个职业产生不必要的期待了。
科赛尔: 不用听他神神叨叨，大家该干什么就干什么吧。

## Talk

旅行者: 啊，不是的…
科赛尔: 哦，原来是客人。
科赛尔: 那您请便吧，有事再叫我。

## Talk

科赛尔: 你好。这里是运货的必经之路，小心别被撞到。

## Talk

旅行者: 货物是指…
科赛尔: 用来救灾和重建的物资。
科赛尔: 有的是至冬人送来的，也有克洛琳德小姐安排的。
科赛尔: 老板都打过招呼了，我会一一处理，不劳客人费心。

## Talk

旅行者: 明白了。
科赛尔: 嗯。

## Talk

科赛尔: 嗯？有新货送到？我这就过去搬。

## Talk

旅行者: 新货是…
科赛尔: 就是指普通货物而已。
科赛尔: 以前穆纳切洛老是强调「情报也是货物」，搞得大家对搬运工这个职业产生了不必要的期待。
科赛尔: 现在是听不到他神神叨叨了…搬运工也就又变回无聊的职业了。

## Talk

旅行者: 啊，不是的…
科赛尔: 哦，原来是客人。
科赛尔: 那您请便吧，有事再叫我。
