# Talk Group: NpcGroup - 1602

## Talk

艾伯特: 抱歉！我马上就走…
艾伯特: 嗯？原来不是修女啊，有什么事吗？

## Talk

旅行者: 芭芭拉…大人？
艾伯特: 是啊，这么叫有什么问题吗？
艾伯特: 芭芭拉大人是我生命中最美好的光，那么可爱、那么动人、那么圣洁…
艾伯特: …你那是什么麻木的表情，难道我说的有哪怕半分虚假吗！
艾伯特: 我懂了，你需要「洗礼」…
艾伯特: …「洗礼」就是去看一场芭芭拉大人的演唱会啊！
艾伯特: 听到了吗？一定要去啊！你这连神的恩惠都不知道领受的愚民！

## Talk

旅行者: 你在干什么？
艾伯特: 没干什么，只是在这里走走。
艾伯特: 因为这里，是不打扰芭芭拉大人在教堂的工作的前提下，距离她最近的地方啊！
艾伯特: 你能感受到空气中的这份芳蜜吗？
艾伯特: 欸，话说，你要不要加入芭芭拉大人的「粉丝应援会」啊？
艾伯特: 算你走运，会长就在你面前！不管应援活动还是演出安排，只要入会，都会有人来提醒你。
艾伯特: 怎么样，要不要考虑？

## Talk

旅行者: 再见。
艾伯特: 芭~芭~拉~冲~呀~！
艾伯特: 嗯？你还没走，我在练习应援，别见怪。

## Talk

旅行者: 关于龙灾…
艾伯特: 风魔龙一定是被芭芭拉大人的魅力感动到了，最终又一次取回了本性！
艾伯特: 芭芭拉大人的笑容宛如划破黑夜的曙光、是浩瀚的夜空中最闪耀的那颗星，即便是风魔龙也无法抵挡她的美好！
艾伯特: 如果你无法理解的话，那绝对是你的问题，是你了解得还不够多！
艾伯特: 所以这肯定就是真相！芭芭拉冲呀！
