# Talk Group: NpcGroup - 2018

## Talk

一弦: 哥哥…我又想妈妈了…想和妈妈一起逛霄市…
一柱: 弦儿别哭，今年哥哥陪你好不好？
一柱: 我们一起去买玩具，看霄灯，赏烟花。走累了的话，我来背你。
一弦: 哥哥…呜…
一弦: 那今年…哥哥可以教我编霄灯吗？我想给妈妈编霄灯。
一柱: 当然可以。去年我们一起给妈妈做了霄灯，今年我来教你，保证你一个人就能做得又快又好。
一弦: 嗯！
一柱: 等妈妈看到霄灯，灵魂就会和大英雄们一起回来了。到时候我们要一起笑着迎接她。
一弦: 好！

## Talk

一柱: 弦儿乖，我们回家啦…
一弦: 我不要！我要找妈妈…！
一柱: 可是妈妈不会回来了…
一弦: 呜呜…为什么…是我们不够乖吗…？
一柱: 不是的…
一弦: 可是…可是…我明明看见黑衣服的姐姐把她送到这里了…呜呜…
一柱: 好了，其实…其实妈妈已经变成天上的星星了哦。
一弦: 你是说妈妈不用再像那时候一样，一直睡觉了吗？…你一定又在骗我，我才不信…
一柱: 是真的哦，等晚上我带你上屋顶看，好不好？星光会像妈妈的眼神一样温柔的…

## Talk

一弦: …以前都是妈妈陪我们一起逛「霄市」的…
一柱: 嗯，妈妈总是给我们买玩具，陪我们看霄灯，走到累了的时候就会背起你…
一弦: …哥哥，我想妈妈。
一柱: 弦儿…别哭了，我们也给妈妈做个霄灯吧。
一弦: 欸？可是都说霄灯是为了纪念守护璃月的英雄…
一柱: 没错，妈妈也是守护我们的英雄呀。
一柱: 所以别哭了，等妈妈的灵魂和大英雄们一起回来的时候，你要笑着迎接她。
一弦: 嗯！
