# Talk Group: NpcGroup - 6217

## Talk

玛伊蕾: 你好啊，朋友！要陪我在这聊聊天吗？

## Talk

旅行者: 好啊。
玛伊蕾: 哈哈，答应得真爽快啊，我喜欢！
玛伊蕾: 不过也没什么特别想聊的…唉，你知道，烟谜主的人总是神出鬼没，我来找她之前就想到可能会这样啦。
玛伊蕾: 最近刚学了新的乐器，想来弹给她听。要是把等她的时间全都用来练习，我一定能成为大师！
玛伊蕾: 不过总弹那几首曲子也没什么意思了…你说，我要不要就在这附近拜师学习涂鸦艺术呢…
玛伊蕾: 哎呀，抱歉抱歉，拖着你聊了这么多，你也该去忙别的事情了吧。

## Talk

旅行者: 好啊。
玛伊蕾: 哈哈，答应得真爽快啊，我喜欢！
玛伊蕾: 不过也没什么特别想聊的…唉，你知道，烟谜主的人总是神出鬼没，我来找她之前就想到可能会这样啦。
玛伊蕾: 一开始我还担心了一下呢，以为她在深渊入侵的时候受伤了。找人打听了一下，只是有些小磕碰嘛！
玛伊蕾: 最近刚学了新的乐器，想来弹给她听。要是把等她的时间全都用来练习，我一定能成为大师！
玛伊蕾: 不过总弹那几首曲子也没什么意思了…你说，我要不要就在这附近拜师学习涂鸦艺术呢…
玛伊蕾: 哎呀，抱歉抱歉，拖着你聊了这么多，你也该去忙别的事情了吧。

## Talk

旅行者: 还有别的事。
玛伊蕾: 哦哦，那快去忙吧，别让我耽误了你的时间！

## Talk

旅行者: 没关系。
玛伊蕾: 嘿嘿，你脾气真不错，挺有耐心的，一定能交到很多朋友。
玛伊蕾: 这样才对嘛，人就是要和朋友分享时间，分享喜悦，分享美食才对！
