# Talk Group: NpcGroup - 9574

## Talk

菲米尼: 人好多，声音也有点太过响亮了…要是现在能戴上头盔就好了…

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
菲米尼: 要走了吗？我也想跟你一起离开。然后…去水里安静一下…

## Talk

菲米尼: 谢谢你愿意和我玩，下次…如果你还想玩牌的话，可以直接叫上我。

## Talk

菲米尼: 还是你比较厉害！要是之后还想玩卡牌的话，我愿意继续做你的对手。

## Talk

菲米尼: 欸？你要和我玩牌？好的，如果这是你的要求…

## Talk

菲米尼: 欸？你要和我玩牌？好的，如果这是你的要求…

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

菲米尼: 赢了…那些练习总算没有白做…

## Talk

菲米尼: 还是…赢不了么…

## Talk

菲米尼: 好呀。我练习了很久…应该不会让你失望。

## Talk

菲米尼: 好呀。我练习了很久…应该不会让你失望。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

菲米尼: 呼…还好，至少把之前练习的成果都展示出来了。

## Talk

菲米尼: 抱歉，我不知道是不是没给你充足的挑战性…

## Talk

旅行者: 暂时有别的事…
