# Talk Group: NpcGroup - 5251

## Talk

尼扎米: 有没有硬骨头的对手…

## Talk

旅行者: 你是？
尼扎米: 我是保镖。你见过我的雇主了吗？他很显眼，在这个没有多少绿色的地方。
尼扎米: 在这里有什么可担忧的呢？我现在无事可做，为了不让自己懈怠，有机会就参加「拳力斗技」。但是不够过瘾，真不够过瘾啊。

## Talk

旅行者: 关于梅洛彼得堡…
尼扎米: 在赛场之外的地方禁止私斗真是件麻烦事。这里几乎也没有魔物…拳脚无处施展。

## Talk

旅行者: 不打扰了。
尼扎米: 再会。

## Talk

尼扎米: 是你，好对手！

## Talk

旅行者: 最近过得怎么样？
尼扎米: 挺不错的！除了我现在无事可做…为了不让自己懈怠，我偶尔会去和罗西莫夫过招，不过还是不够过瘾！
尼扎米: 和你对打很过瘾，尤其是打输的时候。
尼扎米: 打输才知道自己弱在哪里，知道自己的弱点才能继续变强，打输也是为了打赢，这道理没错吧？

## Talk

旅行者: 关于梅洛彼得堡…
尼扎米: 在赛场之外的地方禁止私斗真是件麻烦事。这里几乎也没有魔物…拳脚无处施展。
尼扎米: 关于梅洛彼得堡最强，我的心中是有人选的，不过他看来忙得很，不常见他身影。
尼扎米: 而且要和他切磋，我还不够格。唔，在离开枫丹之前，会有机会吗？

## Talk

旅行者: 不打扰了。
尼扎米: 再会。我会继续变强，你也不要懈怠。
