# Talk Group: NpcGroup - 30065

## Talk

茅葺一庆: 稻妻轻文学界的锐意之作《异邦人喧哗旅》横空出世，要不要翻翻看？

## Talk

旅行者: 《异邦人喧哗旅》？
茅葺一庆: 哈哈，这名字很响亮对吧，而且这部作品读起来也相当畅快！
茅葺一庆: 《异邦人喧哗旅》这系列小说一定会大受欢迎，我有信心。
茅葺一庆: 目前这本《吹向金发武士的死亡之风》仅仅只是系列的第一部，紧承其后的第二、三两部的名字我已经想好了…
茅葺一庆: 第二部就叫《花之夺命剑》，第三部就叫《金发武士风中疾走》。
茅葺一庆: 呵呵，我这起名的才华真是不一般哪。
茅葺一庆: 虽然续作该写些什么…我还没想好，不过这个问题现在不重要。

## Talk

旅行者: 卖得怎么样？
茅葺一庆: ……
茅葺一庆: 暂时还没有卖出去。

## Talk

旅行者: 一本都没卖出去吗？
茅葺一庆: ……
茅葺一庆: 嗯…的确。
茅葺一庆: 不过，我相信这只是一时的，毕竟，就算是名作家常老师也有过寂寂无名的时期。
茅葺一庆: 这种窘境就和话本里的武道试炼一样，也是一种磨炼心性的写作者生涯试炼吧，只要坚持过去…
茅葺一庆: 总有一天我的作品会获得认可！

## Talk

旅行者: 再见。
茅葺一庆: 再见再见。
茅葺一庆: 欸？说了这么半天，你不打算买一本吗？

## Talk

茅葺一庆: 嗨，怎么了吗？
旅行者: 关于小说…
茅葺一庆: 我小的时候，也是读着话本、小说长大的，也想着长大了要变成像岩藏之胤、喜多院那样武艺高强，斩妖除魔的武者。
茅葺一庆: 长大了才发现，我实在没那个才能。所以我决定，去写武者的故事。能在字里行间绽放光彩，也算是一种「武道」吧。
茅葺一庆: 虽然当武官的文胆也不失为一种选择，但我还是更想写像你这样洒脱的异邦战士的故事。
茅葺一庆: 我很期待你的表现，也很希望能将你的表现写进我的书中。
旅行者: 关于「百人一揆」…
茅葺一庆: 最早是过去的「天狗党人」举办的神秘仪式，旨在宣扬打闹的好处。
茅葺一庆: 但在他们被取缔后，还是会不时有人秘密举办。举办者的身份至今都笼罩在疑云之中。
茅葺一庆: 总之，是相当热闹的乱斗大会。无论什么人、甚至是魔物都能参加。
茅葺一庆: 对于渴求争斗的人来说，再合适不过了。

## Talk

茅葺一庆: 嗨，怎么了吗？
旅行者: 关于小说…
茅葺一庆: 我小的时候，也是读着话本、小说长大的，也想着长大了要变成像岩藏之胤、喜多院那样武艺高强，斩妖除魔的武者。
茅葺一庆: 长大了才发现，我实在没那个才能。所以我决定，去写武者的故事。能在字里行间绽放光彩，也算是一种「武道」吧。
茅葺一庆: 虽然当武官的文胆也不失为一种选择，但我还是更想写像你这样洒脱的异邦战士的故事。
茅葺一庆: 你上次在「百人一揆」中的表现，我已经写成了样稿，交给八重堂的编辑审阅了。不知情况如何呢…
旅行者: 关于之前…
茅葺一庆: 上次你在「百人一揆」当中的表现，实在是太精彩了。
茅葺一庆: 即使是「心流」的宗主涉川，恐怕也难以想象出这样的武人吧…
旅行者: 关于「百人一揆」…
茅葺一庆: 最早是过去的「天狗党人」举办的神秘仪式，旨在宣扬打闹的好处。
茅葺一庆: 但在他们被取缔后，还是会不时有人秘密举办。举办者的身份至今都笼罩在疑云之中。
茅葺一庆: 总之，是相当热闹的乱斗大会。无论什么人、甚至是魔物都能参加。
茅葺一庆: 对于渴求争斗的人来说，再合适不过了。
