# Talk Group: NpcGroup - 2084

## Talk

摆渡人: ……

## Talk

旅行者: …小姐？
摆渡人: ……
旅行者: …怎么没反应？
摆渡人: …莫非，你是在向我搭话吗？
摆渡人: 按照璃月的风俗，人们一般是会避免与「往生堂」的子弟交谈的。
摆渡人: 所以…你是外来人吧？还是说你是什么「别的东西」…
旅行者: 是外来人。
摆渡人: 原来如此，你好。
摆渡人: 我在「往生堂」的门下，想来已经很久没和同门以外的人说过话了。
摆渡人: 即使在「工作」之时，出于对古老传统以及逝去之人的尊重，与家属之间也不会有交谈。
摆渡人: 入夜，家属留下必备用具和待客小食，便会紧闭房门。而我们则尽可能悄无声息地完成工作，留下骨灰龛离开。
摆渡人: 所以遇到这种夜里被人搭话的情况实在太过少见，我刚才并不是有意无视你的，不好意思。
旅行者: 没错，是「别的东西」…
摆渡人: ……果然吗。
摆渡人: 我是「代替他人直视死亡之人」。
摆渡人: 我与你来时的一切毫无牵连。
摆渡人: 我与你去时的一切了无因缘。
摆渡人: 彷徨的人，请离去吧。

## Talk

旅行者: ……
摆渡人: ……
