# Talk Group: NpcGroup - 2209

## Talk

蒂雅: 唉…为什么大人们都不同意让我们去屋顶呢？
蒂雅: 刚刚有个小女孩也是，她说想去屋顶看烟花，但她身边那个绿头发的哥哥不许…
蒂雅: 我听他们说是因为接下来还有别的事情要做…但我的时间多的很，爸爸却还是不让我去楼顶，究竟是为什么呢？

## Talk

蒂雅: 梦是黑的还是白的呀，梦是不是另一个世界呢？我每次做梦，醒来都不记得发生什么了。
蒂雅: 但听说摸了那些奇怪的陨石后，会睡好久好久…在梦里那么久的话，醒来的时候就一定能够记住了吧？

## Talk

旅行者: 旅行有意思吗？
蒂雅: 嗯！这是蒂雅第一次离开蒙德，外面真是太有趣了！
蒂雅: 蒂雅小时候只能看《少女薇拉的忧郁》，想象自己是薇拉，经历很多很多奇妙的冒险…！
蒂雅: …这本《少女薇拉的忧郁》就送给你吧，只是因为翻了很多次有些旧了…
蒂雅: 现在蒂雅已经不需要这本书了，因为蒂雅真的在和爸爸冒险了，以后的经历一定会比小说还有趣的！

## Talk

蒂雅: 你好啊。你一定来自很远的地方吧？

## Talk

旅行者: 你叫什么名字啊？
蒂雅: 我叫做蒂雅。兰达是我的爸爸。

## Talk

旅行者: 再见咯。
蒂雅: 嗯嗯，再见！

## Talk

旅行者: 关于你爸爸…
蒂雅: 我爸爸和我说，面对陌生人一律回答「他是个旅行商人」。
蒂雅: 如果你是蒂雅的熟人的话，就可以告诉你了！

## Talk

旅行者: 那怎么和你做朋友呢？
蒂雅: 和蒂雅一起玩就可以了。
蒂雅: 不过现在蒂雅想和旺财还有阿伟一起玩！
