# Talk Group: NpcGroup - 9511

## Talk

凯亚: 哎唷！早就看见你了，是想和我来上两局吗？那你可得手下留情啊。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
凯亚: 现在气氛正好，别走啊。不然…我再请你杯喝的吧？

## Talk

凯亚: 哎呀，只能说刚刚那把，运气站在我这边。

## Talk

凯亚: 不愧是你，真是技高一筹啊。

## Talk

凯亚: 想和我打牌？我求之不得呢。

## Talk

凯亚: 想和我打牌？我求之不得呢。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

凯亚: 哎哟，我都有点不好意思了。

## Talk

凯亚: 哈哈哈，让你看笑话喽。

## Talk

凯亚: 我早等着你来找我打牌呢。

## Talk

凯亚: 我早等着你来找我打牌呢。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

凯亚: 别这么沮丧嘛，我请你杯果汁怎么样？

## Talk

凯亚: 输掉喽，我还真是技不如人呐…

## Talk

旅行者: 暂时有别的事…
