# Talk Group: NpcGroup - 5212

## Talk

卡兰萨: 数学不仅很美，而且很有用。可惜很多人并不理解这一点。

## Talk

旅行者: 你在这里做什么？
卡兰萨: 我在等待。我听到了消息，如果消息准确无误的话，我将采取行动。

## Talk

旅行者: 打扰了。
卡兰萨: 再会。

## Talk

旅行者: 听不懂你在说什么…
卡兰萨: 很好。因为我不希望你听懂，否则你也会成为竞争者。
卡兰萨: 如果你真的这样迫切地想找到一个聊天对象，我们可以谈一些别的，不会对任何人的利益造成损害的话题，比如数学…

## Talk

旅行者: 告辞。
卡兰萨: 不送。

## Talk

卡兰萨: 工作之余的学习意识是很重要的，比起戏剧之类的收效甚微的教化，不如学习更有用的知识…比如数学。

## Talk

旅行者: 你为什么在这里？
卡兰萨: 你可以在这里，我当然也可以。这里用作教室真是太合适不过了，我可以在这里开展一番事业。

## Talk

旅行者: 打扰了。
卡兰萨: 再会。

## Talk

旅行者: …事业？
卡兰萨: 理想情况是让大家都认识到数学之美，但我知道这显然是不可能的。
卡兰萨: 所以，至少让有心向学的人掌握一些实用的数学知识吧。这比什么三枚券剧团在干的事更有意义。

## Talk

旅行者: 祝你成功。
卡兰萨: 借你吉言。

## Talk

旅行者: 各有各的好。
卡兰萨: 但大部分人都做不到两者兼顾。你得明白。

## Talk

旅行者: 祝你成功。
卡兰萨: 借你吉言。

## Talk

卡兰萨: 冒险挑战

## Talk

卡兰萨: 感谢赐教，这次的牌局交流，给我提供了不错的学习样本。

## Talk

卡兰萨: 看来还得再分析一下牌组的搭配啊…
