# Talk Group: NpcGroup - 3034

## Talk

土门: 从前的我，是这样的人吗…当初为什么执意要挥剑呢…
土门: 师父…师兄…我…
土门: 好吧！你们如果想要复仇的话，就动手吧！…哈哈哈…

## Talk

旅行者: 你是？
土门: 极致的剑道，究竟是什么呢…击败所有人，就是「天下第一」了吗？
土门: 可是「天下第一」…「天下第一」的话…
土门: 如果我是「天下第一」，那我还会如此纠结于过去吗？
土门: 可如果我还不是「天下第一」，那师父…和师兄…岂不是白白…

## Talk

旅行者: 再见…
土门: 过去的我，到底在想些什么呢…

## Talk

土门: 你好，若是想拜师习武，请…啊，原来是你，旅行者。
土门: 好久不见，在稻妻的旅行还顺利吗？

## Talk

旅行者: 你看起来好多了。
土门: 哈哈，一旦解开了心结，就知道自己下一步该做什么了。
土门: 虽然没了神之眼，以前的愿望是无法实现了…但只要还有弟子们的传承，「明镜止水流」就不会失落，「天下第一」的梦想就还有希望。

## Talk

旅行者: 再见。
土门: 谢谢你，再见。

## Talk

旅行者: 你还好吗…？
土门: 好…好？如果我有好的剑术，应该就会好了吧…
土门: 但是神之眼…
土门: 没有了神之眼，我再也无法成为「天下第一」了…那么过去做的事情，就全部…就连我的弟子们，也…
土门: 师父，师兄…你们不要只是看着，也说些什么吧…

## Talk

旅行者: 你看起来好多了。
土门: 哈哈，一旦解开了心结，就知道自己下一步该做什么了。
土门: 虽然神之眼已经回来了，但我已不是原来的自己了…「天下第一」的梦想，还是交给弟子们吧。
土门: 只要有这些年轻的希望，「明镜止水流」就不会失落。

## Talk

旅行者: 祝你们早日实现愿望。
土门: 哈哈，谢谢你。
土门: 这里有些我多年以来的剑道心得，虽然你不是我门弟子，但却是我的恩人，所以分享给你。
土门: 前路漫漫，遥祝平安。
