# Talk Group: NpcGroup - 9104

## Talk

恰斯卡: 这里就是你的「栖居地」吗？环境很不错。
恰斯卡: 如果能多些易守难攻的制高点就更好了…虽然这里也没人能打进来吧。

## Talk

旅行者: 在这里还习惯吗？
恰斯卡: 习惯…可能还说不上。
恰斯卡: 这里的空气安宁得出奇。风的呼啸，野兽间动荡的敌意，隐藏在人群喧闹声下的汹涌浪潮…我都听不到。
恰斯卡: 内心深处一直躁动着的感觉似乎也平和了下来…非常奇妙。
旅行者: 要练练手吗？
恰斯卡: 还是算了，我可不忍心破坏这么难得的安宁。
恰斯卡: 这世上的纷争跟矛盾已经够多了，就让它们都留在外面吧。
恰斯卡: #旅行者，谢谢你带我来这里。
旅行者: 这是坏事吗？
恰斯卡: 不，我很钟意这种「不习惯」。

## Talk

旅行者: 想一起聊聊天吗？
恰斯卡: 好啊，刚好我有点事想问问你。
旅行者: 嗯？什么事？
恰斯卡: 那边那位…名字是叫阿圆对吗？你知道她是怎么浮起来的吗？
恰斯卡: 明明看起来圆滚滚沉甸甸的，也看不出有什么动力源，却能一直保持滞空状态…
恰斯卡: 要是能弄清楚是什么原理，说不定我就能带着更多火力上天了。
旅行者: 估计是璃月的仙术…
恰斯卡: 「仙术」？我从前也听人说起过，当时就觉得不可思议，可惜故事里的「仙人」总是难得一见。
旅行者: 要不直接问问阿圆？
恰斯卡: 嗯，我已经跟她打过招呼了，也试着问过。
恰斯卡: …不过她似乎有点害怕，说我盯着她的眼神就像盯着小鸟的猛禽…
旅行者: 我觉得可能更像绒翼龙…
恰斯卡: 是吗？唔…绒翼龙的一些特征确实挺像猛禽的。
旅行者: 比如说眼神吗？
恰斯卡: 嗯，绒翼龙跟多数猛禽的眉骨突出、双目靠前，是为了在高速机动中保护眼睛，以及更好地从高空锁定目标。
恰斯卡: 乍一眼看上去，确实会显得有些凶戾。
旅行者: 难怪阿圆会害怕…
恰斯卡: 咳…不过再怎么说，我也不会把阿圆当成猎物的…况且我又不是绒翼龙。
恰斯卡: 得找个机会调解这场误会了…等等，当事人是不是不能担任调解人？
旅行者: 不如送点羽毛护理工具？
恰斯卡: 唔…挺不错的建议，绒翼龙每天都会花上不少时间来打理自己的羽毛。
恰斯卡: 我也学着配过一些羽毛护理喷雾，不但能保持羽毛鲜亮，还能驱虫除味…不知道阿圆能不能用得上。
旅行者: 不如送点亮晶晶的小饰品？
恰斯卡: 哦？你挺懂的嘛。我跟「妈妈」都很乐于收集这类装饰，不知道阿圆喜不喜欢。
恰斯卡: 嗯…看「洞天宝钱」的样式，应该没问题吧。
旅行者: 比如说食性吗？
恰斯卡: 嗯，绒翼龙和猛禽平时都以肉食为主，都有着尖锐的钩喙和锋利的趾爪。
恰斯卡: 除了常见的中小型兽类和鱼类，有时还会袭击体型比自己小的鸟类…

## Talk

旅行者: 有什么想做的吗？
恰斯卡: 我想从高空侦察一下这里的地形，看看有什么守备薄弱的环节…
旅行者: 这里应该还算安全…
恰斯卡: 开玩笑的，我只是想要俯瞰一下你创造出的风景。
恰斯卡: 平时飞得太快，眼里只有远方的目标，或者地上的敌人，很少有机会静下心欣赏特定的景色。
恰斯卡: 不过在这里，应该能有这种闲暇了。
旅行者: 听起来和「旅行」一样？
恰斯卡: 嗯，「旅行的目的不只是终点」…是这么说的吧？
旅行者: 所以「沿途的风景」…
恰斯卡: 当然，平时可看不见这样的角度。
恰斯卡: 习以为常的建筑变得像箱子一样小，在地面时只能仰望的山石，一伸手就能够触碰得到…
恰斯卡: …在高处看着下边的景色，就像是把平时看不完的世界，都塞进了一幅画里一样奇妙。
旅行者: 那要不要专门为你摆一幅画？
恰斯卡: 嗯？你是说…只能在天上看全的「地画」吗？呵，听起来挺有趣的。
恰斯卡: 「花羽会」边上有不少绘制在山崖上的壁画，却少有能铺得下巨幅地画的平地。
恰斯卡: 想要画什么？已经有想法了吗？
恰斯卡: 唔…要不我也来一起布置？如果能随时从天上俯瞰，「画」起来应该也会更快吧。
旅行者: 会有什么不一样吗？

## Talk

旅行者: 早啊，恰斯卡。
恰斯卡: #早，旅行者。今天有什么计划吗？

## Talk

旅行者: 晚安，恰斯卡。
恰斯卡: 晚安。好好睡一觉吧，为了迎接明天。

## Talk

旅行者: 在这里还习惯吗？
恰斯卡: 习惯…可能还说不上。
恰斯卡: 这里的空气安宁得出奇。风的呼啸，野兽间动荡的敌意，隐藏在人群喧闹声下的汹涌浪潮…我都听不到。
恰斯卡: 内心深处一直躁动着的感觉似乎也平和了下来…非常奇妙。
旅行者: 要练练手吗？
恰斯卡: 还是算了，我可不忍心破坏这么难得的安宁。
恰斯卡: 这世上的纷争跟矛盾已经够多了，就让它们都留在外面吧。
恰斯卡: #旅行者，谢谢你带我来这里。
旅行者: 这是坏事吗？
恰斯卡: 不，我很钟意这种「不习惯」。

## Talk

旅行者: 想一起聊聊天吗？
恰斯卡: 好啊，刚好我有点事想问问你。
旅行者: 嗯？什么事？
恰斯卡: 那边那位…名字是叫阿圆对吗？你知道她是怎么浮起来的吗？
恰斯卡: 明明看起来圆滚滚沉甸甸的，也看不出有什么动力源，却能一直保持滞空状态…
恰斯卡: 要是能弄清楚是什么原理，说不定我就能带着更多火力上天了。
旅行者: 估计是璃月的仙术…
恰斯卡: 「仙术」？我从前也听人说起过，当时就觉得不可思议，可惜故事里的「仙人」总是难得一见。
旅行者: 要不直接问问阿圆？
恰斯卡: 嗯，我已经跟她打过招呼了，也试着问过。
恰斯卡: …不过她似乎有点害怕，说我盯着她的眼神就像盯着小鸟的猛禽…
旅行者: 我觉得可能更像绒翼龙…
恰斯卡: 是吗？唔…绒翼龙的一些特征确实挺像猛禽的。
旅行者: 比如说眼神吗？
恰斯卡: 嗯，绒翼龙跟多数猛禽的眉骨突出、双目靠前，是为了在高速机动中保护眼睛，以及更好地从高空锁定目标。
恰斯卡: 乍一眼看上去，确实会显得有些凶戾。
旅行者: 难怪阿圆会害怕…
恰斯卡: 咳…不过再怎么说，我也不会把阿圆当成猎物的…况且我又不是绒翼龙。
恰斯卡: 得找个机会调解这场误会了…等等，当事人是不是不能担任调解人？
旅行者: 不如送点羽毛护理工具？
恰斯卡: 唔…挺不错的建议，绒翼龙每天都会花上不少时间来打理自己的羽毛。
恰斯卡: 我也学着配过一些羽毛护理喷雾，不但能保持羽毛鲜亮，还能驱虫除味…不知道阿圆能不能用得上。
旅行者: 不如送点亮晶晶的小饰品？
恰斯卡: 哦？你挺懂的嘛。我跟「妈妈」都很乐于收集这类装饰，不知道阿圆喜不喜欢。
恰斯卡: 嗯…看「洞天宝钱」的样式，应该没问题吧。
旅行者: 比如说食性吗？
恰斯卡: 嗯，绒翼龙和猛禽平时都以肉食为主，都有着尖锐的钩喙和锋利的趾爪。
恰斯卡: 除了常见的中小型兽类和鱼类，有时还会袭击体型比自己小的鸟类…

## Talk

旅行者: 有什么想做的吗？
恰斯卡: 我想从高空侦察一下这里的地形，看看有什么守备薄弱的环节…
旅行者: 这里应该还算安全…
恰斯卡: 开玩笑的，我只是想要俯瞰一下你创造出的风景。
恰斯卡: 平时飞得太快，眼里只有远方的目标，或者地上的敌人，很少有机会静下心欣赏特定的景色。
恰斯卡: 不过在这里，应该能有这种闲暇了。
旅行者: 听起来和「旅行」一样？
恰斯卡: 嗯，「旅行的目的不只是终点」…是这么说的吧？
旅行者: 所以「沿途的风景」…
恰斯卡: 当然，平时可看不见这样的角度。
恰斯卡: 习以为常的建筑变得像箱子一样小，在地面时只能仰望的山石，一伸手就能够触碰得到…
恰斯卡: …在高处看着下边的景色，就像是把平时看不完的世界，都塞进了一幅画里一样奇妙。
旅行者: 那要不要专门为你摆一幅画？
恰斯卡: 嗯？你是说…只能在天上看全的「地画」吗？呵，听起来挺有趣的。
恰斯卡: 「花羽会」边上有不少绘制在山崖上的壁画，却少有能铺得下巨幅地画的平地。
恰斯卡: 想要画什么？已经有想法了吗？
恰斯卡: 唔…要不我也来一起布置？如果能随时从天上俯瞰，「画」起来应该也会更快吧。
旅行者: 会有什么不一样吗？

## Talk

恰斯卡: 花羽会的风格吗…还记得我刚来部族的时候，看什么都不顺眼。
恰斯卡: 每天不是打坏几只气球，就是拆掉几个平台…闹太大了就跑出去。
恰斯卡: 只是不知不觉间…我也已经迷恋上这样的景色了呢。

## Talk

恰斯卡: 哦…是谈判桌的气味吗，真是令人安心。只要接受「调停」的双方能走到这里，事情就总会有些进展。
恰斯卡: 毕竟很多时候调停矛盾最难的一步，就是如何把冥顽不灵的家伙给拉上谈判桌。
恰斯卡: 至于能在桌上达成什么协议…却往往取决于谈判桌之外了。
