# Talk Group: NpcGroup - 4224

## Talk

兰伽卢: 维摩庄的小那菈们不知道怎么种地…可是那菈们又看不见兰那罗…

## Talk

旅行者: 你有什么苦恼吗？
兰伽卢: #啊，是那菈旅行者，你好。
兰伽卢: 兰伽卢想知道，那菈的种地方式。他们不会夸赞花，也不会唱歌给果树听。
兰伽卢: 但是却也能让树木高兴起来。
兰伽卢: #那菈旅行者知道他们是怎么做到的吗？

## Talk

旅行者: 关于毗波耶…
兰伽卢: 毗波耶们很高兴，比听到任何一首兰伽卢和兰那库拉唱的歌都要高兴。
兰伽卢: 是因为遇见了金色的那菈吗？

## Talk

旅行者: 再见。
兰伽卢: #谢谢你帮助兰伽卢，那菈旅行者。

## Talk

旅行者: 施肥浇水？
兰伽卢: 浇水，兰伽卢明白，树木喜欢喝水，就像兰伽卢喜欢种地那样。
兰伽卢: 「试飞」…是什么？
兰伽卢: 飞起来给果树看吗…

## Talk

兰伽卢: 无留陀被战胜了，桓那有更多的地方可以用来种地了，可是巴螺迦还是不行…

## Talk

旅行者: 关于无留陀…
兰伽卢: #多亏了那菈旅行者，无留陀在桓那不再有痕迹。
兰伽卢: 曾经被无留陀污染的土地，也能够听到毗波耶的笑声。
兰伽卢: #等到那菈旅行者再次来到桓那的时候，一定会看到比现在更加绿的绿色。

## Talk

旅行者: 关于巴螺迦…
兰伽卢: 巴螺迦与桓那不同，所有的泥土都变成了金色的尸骨。
兰伽卢: 没有兰那罗去过那里，就连那位兰帝裟也没有去过。
兰伽卢: 但是据说有那菈在巴螺迦种地。所以兰伽卢想知道，巴螺迦的那菈是怎么让那里的花高兴起来的。
兰伽卢: #如果哪一天，那菈旅行者踏入了巴螺迦，可不可以帮兰伽卢问一问那里的那菈。

## Talk

旅行者: 再见。
兰伽卢: 再见，如果去巴螺迦的话，要小心。

## Talk

旅行者: 好的。
兰伽卢: #谢谢那菈旅行者，希望有一天，巴螺迦的土地上也能开出毗波耶的花。
