# Talk Group: NpcGroup - 2457

## Talk

小雨: 您好！有兴趣为「总务司」做点事吗？
旅行者: 总务司？
小雨: 哎呀，就是「璃月总务司」啦。
小雨: 我是「璃月总务司」指派的资源管理专员，我叫小雨。
小雨: 所谓的资源管理，指的不仅仅是物资资源，其实还有人力资源和情报资源…
小雨: 在这座崇尚贸易的城市璃月，你应该也知道资源流通的重要性吧？
小雨: 用物资资源来换取人力资源和情报资源…进而将一切问题解决，这就是我和我所在的「总务司」擅长的做法。
小雨: 哈哈哈，说白了，就是你帮忙解决问题，我付给你报酬啦。
小雨: 唔，但只是这么说的话，你也肯定不太了解…
小雨: 你还是自己来看一下，现在你可以承接的工作吧。

## Talk

小雨: 怎么样，如果有兴趣的话，就来尝试一下吧。
小雨: 如果顺利解决了问题，不仅能提升你在大家心中的声望，报酬也少不了。
小雨: 不过，能够承接的工作种类，也要依据你的声望而定。
小雨: 最开始的话，你应该只能承接一些简单的工作。
小雨: 如果你想要承接更重要的工作，获得更丰厚的奖励…就请多多承接工作，想办法赢得大家的信任吧。

## Talk

小雨: 你好啊，有兴趣为「总务司」做点事吗？

## Talk

旅行者: 我在璃月港的声望…

## Talk

旅行者: 关于你自己…
小雨: 我是「璃月总务司」指派的资源管理专员，我叫小雨。
小雨: 所谓的资源管理，指的不仅仅是物资资源，其实还有人力资源和情报资源…
小雨: 在这座崇尚贸易的城市璃月，你应该也知道资源流通的重要性吧？
小雨: 用物资资源来换取人力资源和情报资源…进而将一切问题解决，这就是我和我所在的「总务司」擅长的做法。
小雨: 唔说白了就是你帮忙解决问题，我给你报酬啦，哈哈…怎么样，你也有兴趣吧？
小雨: 不过，能交给你的工作种类也要依据你的声望而定哦，在有资格承接重要的任务之前，先想办法赢得大家的信任吧！

## Talk

旅行者: 再见。
小雨: 再见，「总务司」感谢你的热心肠。

## Talk

小雨: 你好，「总务司」近期又安排了些新的工作，感兴趣的话我可以和你详细地讲讲。

## Talk

旅行者: 我在璃月港的声望…

## Talk

小雨: 嗨，你最近怎么样？「总务司」又有了些新的工作，有时间的话请务必来帮忙！

## Talk

旅行者: 我在璃月港的声望…
