# Talk Group: NpcGroup - 2016

## Talk

旅行者: 冒险挑战

## Talk

旅行者: 决斗对局

## Talk

岚姐: 看来你的牌技，确实了得啊…

## Talk

岚姐: 就凭你这点伎俩，想要破我的局，还是太天真了。

## Talk

岚姐: 居然会犯下这样的错误…

## Talk

岚姐: 牌技就如同武技，这么看来，你还得多多练习。

## Talk

岚姐: 哦，你来了，看你的样子最近也没少冒险吧。
岚姐: 我们这边也有一些事，正想找个可靠的冒险家来解决。
岚姐: 如果你有兴趣的话，就去找甜甜吧，我让她来负责分发各类委托了。
旅行者: 那你呢？
岚姐: 我？还没有什么我感兴趣的任务，而且在这个时候…冒险家协会至少要有个人坐镇才行。
岚姐: 好了，你要是想要接受我们这边的委托，那就去找甜甜吧。这孩子必须快点成长起来才行…

## Talk

岚姐: 啊，是你呀。怎么，你是来应征探索层岩巨渊的吗？
旅行者: 层岩巨渊？
派蒙: 没听说过有这种委托呢…
岚姐: 嗯？哦，原来你还不知道冒险家协会的委托…抱歉，是我的失职。
岚姐: 毕竟层岩巨渊已经关闭了嘛。若是没有璃月七星等级人士的许可，任何人都无权进入那里…冒险家协会也不例外。
旅行者: 冒险家协会没有特别许可吗？
岚姐: 我们可不能用这种事干扰玉京台的工作…干涉已成定论的政策，结果只能适得其反。
岚姐: 即使是那位看起来很好说话的甘雨小姐，恐怕也只会满面微笑地对你来一句「不好意思，请稍等片刻，先喝杯茶吧。」
岚姐: 然后把你晾半天，让你怀疑她是不是直到快下班才会想起来处理你的请求…
岚姐: 哼…你也知道，甘雨小姐从来不会下班。
派蒙: 噗…
旅行者: 确实是甘雨特有的拒绝方式…
岚姐: 所以，探索层岩巨渊的委托自然不适合拜托凯瑟琳小姐公示出来。我们只能私下里寻找更方便的人选。
旅行者: 更方便的人选…？
岚姐: 嗯，比如说辉山厅指定的矿工、千岩军人员、总务司职员之类，他们更容易拿到通行证，以及…
派蒙: 以及…什么呀？
岚姐: 嗯…从海魔的触手之下拯救过璃月，却每天无所事事的大英雄，我想在千岩军面前应该也很好说话吧？
旅行者: 谁呀…？
岚姐: 你呀。
派蒙: 对哦，还能有谁呀！
岚姐: 别装傻了，我说的还能是岩王爷他老人家不成？
旅行者: 嘿嘿。
岚姐: 行了，别臭美啦。
岚姐: 总之…感谢你之前一直为冒险家协会提供的帮助，这次的委托也希望你考虑一下。
岚姐: 如果不方便的话也没关系的，只是…假如你路经层岩巨渊的话，希望能替我找一下沐宁这个家伙。
派蒙: 沐宁…那又是谁呀？
岚姐: 他呀，是总务司派驻层岩巨渊的专员。跟我有一点私人事务没有解决…如果你在层岩巨渊遇到了什么阻碍可以找他咨询。
岚姐: 就转达我的话，「你还欠着岚姐的酒钱呢，可别忘了。」——他自然会明白。
旅行者: 我明白了。
岚姐: 啊，请留步！顺便…如果你同意接下这个委托的话，报酬请直接找沐宁商议吧。
岚姐: 请不要问我为何这样安排…总务司方面是这样坚持的，冒险家协会也不好过问。
旅行者: 我会顺路看看的。
旅行者: 我还是有在忙正事的。
旅行者: 七星也不会对冒险家协会网开一面？

## Talk

