# Talk Group: NpcGroup - 1471

## Talk

旅行者: 我怎么觉得没那么简单…
维多利亚: 哼，敏锐的人总是不讨人喜欢啊。
维多利亚: 有些人出生在阳光之下，便觉得那些光明和温暖都是理所应当。
维多利亚: 然而爱、虔诚与神圣，一切的美好都是构筑在罪人的血泪之上的…
维多利亚: 你们究竟是看不到，还是说故意不想去看到呢？
维多利亚: 既然如此，便不要多问，不要多想，罪孽找上门时，审判自然也会接踵而至。
维多利亚: 我说的这些，你就当做是一个忠告吧。还有这个东西你也可以收下，愿它能够一直警示你。

## Talk

维多利亚: 有什么事，是需要来忏悔的吗？

## Talk

旅行者: 你在做什么？
维多利亚: 我是维多利亚，教会的人。
维多利亚: 我聆听人们的忏悔，并在必要的时候加以引导。
维多利亚: 各种各样的，有益于灵魂的…引导。

## Talk

旅行者: 蒙德有什么好地方吗？
维多利亚: 你身上罪孽的气息也有些重了啊…现在对你来说最好的地方可能是忏悔室吧。
维多利亚: …呵呵，我随口说说的，玩笑而已。
维多利亚: 麻烦下次不要问我这种无聊的问题。

## Talk

旅行者: 再见。
维多利亚: 再见。
维多利亚: 需要忏悔的时候可以再来找我。

## Talk

旅行者: 关于龙灾…
维多利亚: 自从风魔龙出现之后，来忏悔的人倒是变多了不少，真没想到会有这样的意外收获。
维多利亚: 不过没关系，就算没有风魔龙，我也有的是办法来让他们「主动」忏悔的…
维多利亚: …别放在心上，随口说说罢了，呵呵。
