# Talk Group: NpcGroup - 2148

## Talk

旅行者: 冒险挑战

## Talk

旅行者: 决斗对局

## Talk

田铁嘴: 精彩精彩，真是精彩的一场，让我大开眼界。

## Talk

田铁嘴: 看来您还得多算算啊…

## Talk

田铁嘴: 棋差一招啊，今儿真是长眼了，没想到牌还能有这种打法…

## Talk

田铁嘴: 哈哈，见好就收见好就收，先就打到这儿吧！

## Talk

田铁嘴: 那「茶博士刘苏」他本是我的师兄，他好讲那高雅的，登庙堂的。
田铁嘴: 而我可不屑跟他同流装什么文雅人，俗人就不配听评书了么？

## Talk

旅行者: （听听评书）
田铁嘴: 我就不稀罕他那讲法，这评书本就是街巷文化。
田铁嘴: 好比油盐杂碎，你若一味求雅，就好比往这杂碎里可劲儿地加什么仙露灵芝…不对味儿呀！
田铁嘴: 不懂行的可能听着过瘾，可是啊，在座的老主顾都明白，这还哪有评书的原汁原味了！
旅行者: （继续听）
田铁嘴: 所以呀，我可一点都不酸这个师兄名气大、赚钱多。
田铁嘴: 当着各位老主顾的面，我就敢夸这个口——
田铁嘴: 我要是去了那什么和裕茶馆，给大家说一场书…大家还不定喜欢听谁的呢！

## Talk

旅行者: （不听了）
田铁嘴: 您老别不服，我要是去了那和裕茶馆，给玉京台的诸位大人说书…
