# Talk Group: NpcGroup - 9107

## Talk

茜特菈莉: #你好啊，旅行者，这里就是你住的地方吗？
茜特菈莉: 就是…现在方便参观吗？以我个人情况来说，房间没收拾好不能见人的时间在九成以上…

## Talk

旅行者: 在这里还习惯吗？
茜特菈莉: 挺好的挺好的。
茜特菈莉: 就是让我过来住我可能还习惯不了。
茜特菈莉: 房间太大了，躺床上看小说累了还得走好多步拿喝的。
旅行者: 这个…确实不方便…
茜特菈莉: 是啊。
茜特菈莉: 你心中该没想着是因为我年纪大吧？这种习惯我可是从年轻人那里学的！
茜特菈莉: 不对，我就是年轻人啊。
旅行者: 床边拿个椅子放零食饮料不就好了…
茜特菈莉: 天才啊！
茜特菈莉: 不对，你在这里住了这么久，当然立刻能想到这个方法了。
茜特菈莉: 确实是这样。那样我还是喜欢大房间的，看起来宽敞，让人心情愉悦。

## Talk

旅行者: 想一起聊聊天吗？
茜特菈莉: 好的呀。有什么想说的吗？
旅行者: 为什么没有看到你的那些…
茜特菈莉: 你是说「星魔」吗？确实，我也感到奇怪。
茜特菈莉: 现在想想应该是你这片天地很不一般吧。它最大程度隔绝了外面的天地，所以来自星空的恶意被削弱了很多。
茜特菈莉: 这才让「星魔」们看起来没有什么精神。
旅行者: 看起来有点可怜。
茜特菈莉: 你真好心。
茜特菈莉: 确实它们诞生自世界对人的恶意。但是这部分邪恶的力量已经在做坏事之前被修正掉了。
茜特菈莉: 现在它们只是吉祥物罢了。
茜特菈莉: 话说回来，这片天地有如此遮蔽天机的「造化神工」，难道这里是洞天福地吗？
旅行者: 你是怎么知道的…
茜特菈莉: 从小说里看来的啊。
茜特菈莉: 《蜃楼战记》的超古代诸侯们上承三圣时代，许多古代科技和魔法并没有丢失，其中就有洞天技术。
茜特菈莉: 噢！原来小说里的是真的啊！
旅行者: 假的假的…
茜特菈莉: 那，那换个说法吧。果然好小说都是很考究的。
茜特菈莉: 你说有没有可能，写《蜃楼战记》的人就是你说的仙人呢？
茜特菈莉: 而猫头的「东之王公」和「西之王母」就是他们的自我投射？
旅行者: 你别说，你还真别说…
茜特菈莉: 你认识什么猫类的仙人吗？
茜特菈莉: 不、不对。我想了一下，作者或许不是仙人。
茜特菈莉: 《蜃楼战记》我一路看连载下来，已经换了两次作者了。如果是仙人应该会比我坚持更久吧…
旅行者: 这样看起来比较安全。
茜特菈莉: 唔，这么说也没错。它们是诞生自世界恶意的灵。
茜特菈莉: 不过它们在做坏事之前就被我阻止了。不会有危险的。

## Talk

旅行者: 有什么想做的吗？
茜特菈莉: 什么也不做不也挺好吗？
旅行者: 确实。
茜特菈莉: 人生苦短不足百年，所以不要担忧那种千年大问题。
茜特菈莉: 活得太久就会知道，重要的事情实在不多。
茜特菈莉: 就算拿出十分之一的时间去筹备水火、秣马厉兵，剩下的时间还是得想办法打发的。
茜特菈莉: 当然，我不是说我年纪大的意思！
旅行者: 但是我感觉我人生很波澜壮阔啊。
茜特菈莉: 嗯，这也确实，或许是我见识浅薄了。
茜特菈莉: 就像是枫丹侦探小说，主角不管走到哪里都能惹一大堆事情上身。
茜特菈莉: 或许现实中真的有这种体质吧。
旅行者: 现实中我们叫这种体质「倒霉」。
茜特菈莉: 不过侦探小说也只写了侦探们的一部分人生。
茜特菈莉: 他们身上的案件，根据小说来看，也就持续几天而已。
茜特菈莉: 说不定除此以外的大部分时间都是在打发时间呢？
旅行者: 说不定其余时间在消化案件的心理创伤…
茜特菈莉: 那我什么也不做，也是在消化生活带来的创伤啊。
茜特菈莉: ……
茜特菈莉: 好吧，求求你，别用这种眼神看着我。我已经听到你心里在说什么了。
茜特菈莉: 「茜特菈莉又有些自暴自弃了。」
茜特菈莉: 别这样想啊！那样岂不是显得我明明一把年纪了还要让人替我担忧吗？…而且我再次强调我年纪也不是很大。
