# Talk Group: NpcGroup - 2076

## Talk

思思: 啊你好，如果是搭讪的话还容我拒绝，我在等人。

## Talk

旅行者: 在等谁？
思思: 我的恋人，潮汐，他是船队的水手。
思思: 我们总是聚少离多，汐哥哥他留在岸上的时间太短了，唉…
思思: 距离上一次出航又过去很久了，不知道他什么时候才会回来。
思思: 等这次回来，我一定要把什么时候成亲的事问个清楚！等待实在太难熬了…

## Talk

旅行者: 关于岩王帝君的死…
思思: 岩王帝君和璃月，就像一对千年的恋人吧…
思思: 可只要是恋人就终究有分离的一天，死亡会不会是最幸福的结局呢？
思思: 还是说我们和整个璃月，都被岩王帝君大人甩了？

## Talk

旅行者: 再见。
思思: 请慢走哦。

## Talk

思思: 汐哥哥，你终于回来了，这次咱们一定要把婚订下来，好不好？
潮汐: 思妹妹，我刚从海上回来，已经身心俱疲了，咱们先别谈这件事了…
思思: 可是你上次也是这么说的，结果我看到你转头就跟另一个女孩走了…
潮汐: 你能不能别这样，我跟她只是普通朋友。
思思: 普通朋友的话，你还在顾虑什么呢，为什么不和我订婚呢？
潮汐: 怎么又绕回来了…我暂时还没有成亲的打算。并不是我不想负责，是因为我不想辜负你。
潮汐: 思妹妹，与大海为伍是水手无法逃离的宿命，你就当我已经葬身在这汪洋大海了吧…你值得更好的人。
思思: 汐哥哥，你别这样说，你肯定会没事的…
