# Talk Group: NpcGroup - 6093

## Talk

伊克娜: …其名为，「无可匹敌的坚毅狂战士」。

## Talk

旅行者: 啥，啥？
伊克娜: 名字，我是说，工具的名字。
伊克娜: 「坚毅」是指它的强韧，「狂战士」是指它的力道，而「无可匹敌」，则是它在我心中的地位。
伊克娜: 名字在纳塔可是很重要的象征，我最趁手的工具值得一个最响亮的名字。

## Talk

旅行者: 再见。
伊克娜: 嗯。

## Talk

旅行者: 关于名字…
伊克娜: 「古名」，听说过吧？
伊克娜: 被大灵选中的强大战士，会被授予刻在黑曜石上的「古名」。
伊克娜: 这代表了这位战士有能力继承这个名字所包含的所有英雄遗志，继续为纳塔而战。
伊克娜: 大灵的眼光不会错，「古名」很珍贵，每个都能找到配得上它的战士。
伊克娜: 说起来，你有什么趁手的工具或者武器吗？也给它起个名字吧，它值得。

## Talk

旅行者: 起名叫「最厉害的剑」。
伊克娜: 不错，真是简洁却野心十足的名字啊，学到了。
伊克娜: 我家里还有柄品质不错的锤子，我还想给它起名「肉龙掌」来着，现在得重新考虑一下了。
