# Talk Group: NpcGroup - 2154

## Talk

塔列辛: 抱歉…我有点头晕，不过我还能挺得住的！欸哟…嘶…

## Talk

旅行者: 你来这里做什么？
塔列辛: 我是老派吟游诗人嘛，当然是来这里寻找灵感。
塔列辛: 不过，我又没下过矿…再加上…就是之前来的时候急匆匆的，有点…抻着筋了。
塔列辛: 嗨呀好痛…

## Talk

旅行者: 不打扰你了…
塔列辛: 啊，慢走，有新故事的话还请告诉我！

## Talk

塔列辛: #我们又重逢了！「金发的旅行者！」
旅行者: 塔列辛，你是要与我决斗吗？
派蒙: 你突然在犯什么病呀！
塔列辛: 哈哈，我是来寻求灵感的！咳咳，你看…失去了过去、从未有族名的英雄！和忠诚的精灵侍从！
派蒙: 谁呀…？
旅行者: 谁啊…？
塔列辛: 哦，看呐，看呐，谦逊的英雄，不要向遥远的山边投去迷惘的目光，在这黑暗的地下，你自盛放灼目的光芒！
派蒙: 啊…？
旅行者: 啥…？
塔列辛: 就是你呀，我现成的写作模板。
旅行者: 哦…
派蒙: 什么嘛…原来这家伙是会说人话的呀。
旅行者: 再见。
塔列辛: #再会了，「金发的旅行者！」
旅行者: 你在这里做什么？

## Talk

旅行者: 抱歉，暂时没有新的故事。
塔列辛: 这样啊…嗯，没关系的，接下来的冒险中如果有什么新的故事，还请告诉我吧！

## Talk

旅行者: 抱歉，暂时没有新的故事。
塔列辛: 这样啊…没关系啦，冒险的旅程无穷无尽，故事也是不会有尽头的。

## Talk

塔列辛: …不对，不应该是这样…按照族谱来讲的话…
塔列辛: 啊？哦！抱歉，刚刚没有注意到你在这里！
旅行者: 你…
塔列辛: #嘘…！嘘！咳咳…他来了！他来了！宝剑锃亮如银月，脚步坚定胜万军！他就是——
派蒙: 金——毛——人——！
旅行者: 喂！
派蒙: 嘿嘿…出于惯性就不小心脱口而出了嘛…
旅行者: 这是哪门子惯性…
派蒙: 对哦…不够难听呢…
旅行者: 喂——
塔列辛: 哈哈哈哈哈！派蒙说得好！
塔列辛: #…{PLAYERAVATAR#SEXPRO[INFO_MALE_PRONOUN_HE|INFO_MALE_PRONOUN_SHE]}就是——「金发的旅行者」！
旅行者: 请不要擅自给我起难听的绰号。
塔列辛: 抱歉，抱歉…我完全没有冒犯的意思。只是…比较「老派」的蒙德诗人都是这样的。
旅行者: 「老派」…？
塔列辛: 哈哈，当然不是《蒲公英牧歌》那种老派民谣，也不是《婚姻的骗子我恨你》那种老派爱情诗…
塔列辛: 我说的是，老派吟游史诗。
旅行者: 那是什么？
塔列辛: 简单来说，就是以英雄族谱为基准，在历史的坚实骨架上添加肌肉与皮肤的创作。
塔列辛: 用长篇叙事诗歌来歌咏历史，唤醒人们对历史的认识。你看，这就是史诗的价值所在。
塔列辛: 而唤醒历史意识的作用，也正是千百年前大贵族们禁止诗歌的原因。
塔列辛: 因为他们害怕我们记忆起曾经自由，曾经抗争的过去。
塔列辛: 而这，也是我蔑视如今的流行诗歌，意图复兴「老派史诗」的理由。
旅行者: 哦，再见。
塔列辛: #呃…好，嗯…再会了，「金发的旅行者」！
旅行者: 况且一点也没有创意。
旅行者: 派蒙！
旅行者: 我是…
