# Talk Group: NpcGroup - 9565

## Talk

珐露珊: 这游戏是哪个学院琢磨出来的？玩起来要算来算去…说不定是梨多梵谛的小崽子们做的？

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
珐露珊: 要走了？风风火火的年轻人…忙去吧，我还想再待一会。

## Talk

珐露珊: 这么简单的计算。我看一眼就能马上算明白。

## Talk

珐露珊: 玩得不错。看得出来你在七圣召唤上花了不少心思，考不考虑把这些心思集结起来写篇论文？作为前辈，我可以指导你。

## Talk

珐露珊: 好吧…就陪陪年轻人。

## Talk

珐露珊: 好吧…就陪陪年轻人。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

珐露珊: 看来我还是能赶上一些潮流的嘛。

## Talk

珐露珊: 这年轻人的游戏，真是复杂过头了…

## Talk

珐露珊: 行啊，我正巧在外出散心呢。看那些古文看得我头晕眼花…用其他事情打发时间也不错。

## Talk

珐露珊: 行啊，我正巧在外出散心呢。看那些古文看得我头晕眼花…用其他事情打发时间也不错。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

珐露珊: 呼…心情放松了不少，你想再来几局的话…也不是不行。

## Talk

珐露珊: 唉，这些牌花花绿绿的，看得我眼睛都花了…有没有茶水？我得喝一口提提神…

## Talk

旅行者: 暂时有别的事…
