# Talk Group: NpcGroup - 6035

## Talk

瓦图妲: 先、先暂停一下！这些运动量对我这个读书人来说有些多了…
辛佳: 真的吗，只比上次多了一点点哦？量总要慢慢加上去的。
辛佳: 等你身体的基础素质提升上去，教练我才能真正教你怎么摔跤。
辛佳: 你不期待自己能够大展拳脚的那天吗？
瓦图妲: 倒也不需要那么专业啦…我只是，想稍微、稍微锻炼锻炼身体…
辛佳: 这样啊…真可惜，你长得这么可爱，打起架来应该也很好看的。
瓦图妲: 欸？！怎么突然…这是什么推销手段吗？
辛佳: 嗯？不是哦，本来也没准备收你钱。反正我闲着也要自己锻炼的，多带一个人又不麻烦。
瓦图妲: 那…那我再试一试？

## Talk

瓦图妲: 我…我做得到吗？

## Talk

旅行者: 遇到麻烦了？
瓦图妲: 呼…呼…还、还好。我的健身教练之前给我留了每日锻炼的作业，我正在努力完成。
瓦图妲: 但实不相瞒，练了这么久，虽然体能确实变好了些，但连续爬楼梯还是有些力不从心…
瓦图妲: 之前深渊入侵时，她返回自己的部族帮忙去了，不知道什么时候才能回来。
瓦图妲: 也不好意思因为这点小事麻烦讯使，我的体力也还有所欠缺…
瓦图妲: 既然与她给我定下的目标还有距离，那我就先继续坚持下去吧。

## Talk

旅行者: 加油。
瓦图妲: 欸？…好！
