# Talk Group: NpcGroup - 9050

## Talk

托马: #嘿，旅行者，你回来了。
托马: 旅行得怎么样？和我说说你遇到的事吧。

## Talk

旅行者: 在这里还习惯吗？
托马: 哈哈，你完全不用担心，我的适应能力可是很强的。
托马: 而且，我很喜欢这里的布设。比方说门口那个圆嘟嘟的鸟…
旅行者: 那是壶灵阿圆。
托马: 对对，壶灵阿圆…什么？
托马: 狐狸神使、狸妖、天狗的传说我都听过，这壶灵的说法我还是第一次听到。
托马: 有意思，那这个壶妖…哦不，壶灵是你亲手捉到的吗？
旅行者: 说来话长，但阿圆不是妖怪。
托马: 不是妖怪…那这位阿圆大人，该不会是什么地位尊崇的魔神吧？
托马: 我还摸了它的毛，完了完了…
旅行者: 那是管家阿圆。
托马: 对对，管家阿圆…什么？
托马: 哪有聪明到能管家的鸟，等等，那只鸟不会是妖怪吧…
托马: 哇，越想越不得了，难道你还有退治妖怪的本事？

## Talk

旅行者: 想一起聊聊天吗？
托马: 好啊。这里的氛围很悠闲，正适合闲聊呢。
托马: 说起来，我一直在想，有空得带你去鸣神大社看看。
托马: 大社里的神樱树常年开花，落樱飞舞，非常漂亮。看到那样的美景，你一定会喜欢上稻妻。
旅行者: 嗯，我见过。
托马: 哈哈，真不错。
托马: 啊对了，说到鸣神大社，我得提醒你一句：千万不要攻击大社附近的小狐狸。
托马: 你没有做过这种事…对吧？
旅行者: 怎么会，我是动物之友。
托马: 那就好，我就知道你是个心存善念的人。
托马: 一个爱说神鬼故事的老奶奶告诉过我，曾有人因为攻击了大社附近的小狐狸，受到了「雷罚」。
托马: 狐狸是受到鸣神大人青睐的动物，发生这种事也不意外。
托马: 不过，就算是别的动物，也该和它们好好相处。
托马: 毕竟每一株花木、每一个生灵，都值得我们去尊重。
旅行者: 会发生什么？
托马: 唔…你很好奇吗？但不要因为好奇就去尝试啊，会遭遇不幸的。
旅行者: 下次一起去吧。

## Talk

旅行者: 有什么想做的吗？
托马: 嗯，我打算在这里找一个足够开阔的地方，然后…邀请你一起去看看天空。
托马: 总觉得这里的天空比其他任何地方都要干净，都要…让人安心。
托马: 我是说…稻妻的晚霞也不错啦，但要和这里相比的话，还是有些压抑嘛。
旅行者: 毕竟是在仙人的茶壶里。
托马: 是啊，多么不可思议啊。天空和我们都被装在了茶壶里。
托马: 呼…
托马: 哪怕如此澄净的天空只是壶中茶水映出的幻影，能获得片刻安宁也是好事。
托马: 哈哈…我总是会把事情往好的地方想呢。
旅行者: 我很欣赏托马这一点。
托马: 哈哈哈…谢谢你。
托马: 说真的，虽然你不太爱表达，但我能感觉到…你偶尔会流露出疲惫的情绪。
托马: 既然来到了这里，就暂时放下烦恼，让自己的心休息一会儿吧。
托马: 如果觉得寂寞，不要担心，你的身边还会有我陪伴。
旅行者: 所以托马也活得很开心。
旅行者: 我明白。
托马: 欸…真的吗？能和你有共同的感受，真是太好了。

## Talk

旅行者: 早啊，托马。
托马: #早！旅行者。
托马: 还没吃早餐的话，要不要我给你现做一些？

## Talk

旅行者: 晚安，托马。
托马: #晚安，旅行者。不要踢被子哦。
托马: 咱们明天见。

## Talk

托马: 这间茶室挺不错的，看得出来，你花了不少心思挑选桌椅和茶具！
托马: 想不想…再养些小动物呢？
托马: 放心，打理的事情就包在我身上了！

## Talk

托马: 你很懂行嘛！要是放在稻妻，这条街道都能和花见坂抢生意了！
托马: 可惜在这里发挥不了我「地头蛇」的优势，打折什么的是做不到了…
托马: 但一起逛街的话，好吃好喝都不会亏待你的，嘿嘿。

## Talk

旅行者: 在这里还习惯吗？
托马: 哈哈，你完全不用担心，我的适应能力可是很强的。
托马: 而且，我很喜欢这里的布设。比方说门口那个圆嘟嘟的鸟…
旅行者: 那是壶灵阿圆。
托马: 对对，壶灵阿圆…什么？
托马: 狐狸神使、狸妖、天狗的传说我都听过，这壶灵的说法我还是第一次听到。
托马: 有意思，那这个壶妖…哦不，壶灵是你亲手捉到的吗？
旅行者: 说来话长，但阿圆不是妖怪。
托马: 不是妖怪…那这位阿圆大人，该不会是什么地位尊崇的魔神吧？
托马: 我还摸了它的毛，完了完了…
旅行者: 那是管家阿圆。
托马: 对对，管家阿圆…什么？
托马: 哪有聪明到能管家的鸟，等等，那只鸟不会是妖怪吧…
托马: 哇，越想越不得了，难道你还有退治妖怪的本事？

## Talk

旅行者: 想一起聊聊天吗？
托马: 好啊。这里的氛围很悠闲，正适合闲聊呢。
托马: 说起来，我一直在想，有空得带你去鸣神大社看看。
托马: 大社里的神樱树常年开花，落樱飞舞，非常漂亮。看到那样的美景，你一定会喜欢上稻妻。
旅行者: 嗯，我见过。
托马: 哈哈，真不错。
托马: 啊对了，说到鸣神大社，我得提醒你一句：千万不要攻击大社附近的小狐狸。
托马: 你没有做过这种事…对吧？
旅行者: 怎么会，我是动物之友。
托马: 那就好，我就知道你是个心存善念的人。
托马: 一个爱说神鬼故事的老奶奶告诉过我，曾有人因为攻击了大社附近的小狐狸，受到了「雷罚」。
托马: 狐狸是受到鸣神大人青睐的动物，发生这种事也不意外。
托马: 不过，就算是别的动物，也该和它们好好相处。
托马: 毕竟每一株花木、每一个生灵，都值得我们去尊重。
旅行者: 会发生什么？
托马: 唔…你很好奇吗？但不要因为好奇就去尝试啊，会遭遇不幸的。
旅行者: 下次一起去吧。

## Talk

旅行者: 有什么想做的吗？
托马: 嗯，我打算在这里找一个足够开阔的地方，然后…邀请你一起去看看天空。
托马: 总觉得这里的天空比其他任何地方都要干净，都要…让人安心。
托马: 我是说…稻妻的晚霞也不错啦，但要和这里相比的话，还是有些压抑嘛。
旅行者: 毕竟是在仙人的茶壶里。
托马: 是啊，多么不可思议啊。天空和我们都被装在了茶壶里。
托马: 呼…
托马: 哪怕如此澄净的天空只是壶中茶水映出的幻影，能获得片刻安宁也是好事。
托马: 哈哈…我总是会把事情往好的地方想呢。
旅行者: 我很欣赏托马这一点。
托马: 哈哈哈…谢谢你。
托马: 说真的，虽然你不太爱表达，但我能感觉到…你偶尔会流露出疲惫的情绪。
托马: 既然来到了这里，就暂时放下烦恼，让自己的心休息一会儿吧。
托马: 如果觉得寂寞，不要担心，你的身边还会有我陪伴。
旅行者: 所以托马也活得很开心。
旅行者: 我明白。
托马: 欸…真的吗？能和你有共同的感受，真是太好了。
