# Talk Group: NpcGroup - 4212

## Talk

兰耶师: 无忧节，有点麻烦…要好好看护这里，要担心大家的安全…

## Talk

旅行者: 你在发愁？
兰耶师: 啊，是金色的那菈…
兰耶师: 真是惭愧…无忧节应该是大家都快乐的节日。但是我一想到如果有很坏很坏的家伙在这种时候闯进来，就不好了。
兰耶师: 所以，有些不快乐…

## Talk

旅行者: 关于七天神像…
兰耶师: 这是树之王、草之王的石头，是很重要的！

## Talk

旅行者: 再见。
兰耶师: 再见，金色的那菈，希望你不会遇到坏家伙。

## Talk

旅行者: 坏家伙由我来打倒。
兰耶师: 金色的那菈看起来本事不小，可以打倒坏家伙。
兰耶师: 但是兰耶师不想让金色的那菈帮忙，因为金色的那菈是兰那罗的「客人」。

## Talk

兰耶师: 无忧节结束了，无留陀也被打败了，桓那兰那安全。

## Talk

旅行者: 你看起来很开心。
兰耶师: #是的，因为无留陀被厉害的那菈旅行者还有兰罗摩打败了。
兰耶师: 对于兰那罗来说，桓那兰那之外也都不用担心遇见气势汹汹的坏家伙。
兰耶师: #这些都要谢谢那菈旅行者还有兰罗摩。

## Talk

旅行者: 再见。
兰耶师: #再见，树之王、草之王会看顾那菈旅行者。

## Talk

兰耶师: 节日…更不能放松警惕。

## Talk

旅行者: 关于七天神像…
兰耶师: 这是草之王的石头，是很重要的！

## Talk

旅行者: 再见。
兰耶师: #再见，草之王会看顾那菈旅行者。
