# Talk Group: NpcGroup - 2011

## Talk

范二爷: 您来捧场啦？来，坐这儿吧，别客气。
范二爷: 不知您是不是听过云先生的新戏了？哎，没的说，云先生真不愧是我们璃月的名角儿啊！
范二爷: 只不过每每听到云先生的戏，我就会想起那些过去的故事，唏嘘啊…

## Talk

旅行者: 关于星燕…
范二爷: 星燕？什么星燕？哪位？

## Talk

旅行者: 云堇的朋友…
范二爷: 哦…对对，哎呀人年纪大了，记性就越来越差了哈哈。
范二爷: 这大晚上的，我家星燕也要休息了，你找她有什么事吗？

## Talk

旅行者: 你的养女…
范二爷: 哦…对对，哎呀人年纪大了，记性就越来越差了哈哈。
范二爷: 这大晚上的，我家星燕也要休息了，你找她有什么事吗？

## Talk

旅行者: 想看摇滚演出。
范二爷: …是云老板叫你来的吗？
范二爷: 这个云老板哟，每次想听个摇滚演出都得找借口，就怕他们戏社的老几位知道。
范二爷: 我多大年纪的人了，还得跟她一起扯谎，每次都要对口供，跟秘密行动似的…
范二爷: 嘿，想想还有点带劲。

## Talk

范二爷: 好，好！真过瘾！

## Talk

旅行者: 你好。
范二爷: 嗬，您听听！过瘾！
旅行者: 你好？
范二爷: 欸哟！您说这个…多急人！讲故事也不给讲完了！

## Talk

旅行者: 关于岩王帝君的死…
范二爷: 去去去，还管那么多，天塌下来也没有听完这段儿戏重要！
范二爷: 等等…你刚才是说岩王爷的事儿？
范二爷: 那确实跟天塌下来差不多…
范二爷: 你居然也知道这种消息？

## Talk

旅行者: 再见…
范二爷: 好！！再来一段！

## Talk

范二爷: 您来捧场啦？来，坐这儿吧，别客气。

## Talk

旅行者: 您贵姓？
范二爷: 嘿嘿，免贵姓范，叫我一声二爷就行，这儿的晚辈都这么叫我。
范二爷: 我就是这个茶馆的老板，怎么样，您还满意吧？

## Talk

旅行者: 关于茶馆…
范二爷: 嗯，这个茶馆怎么样？这个戏台、这些桌子椅子，楼上的雅间，戏班子和厨子们…
范二爷: 都是我一手翻新的，年轻时候我也吃了不少苦啊…那个戏台，曾经的我和若心在上面唱了一出又一出。
范二爷: 后来我也出了点小名，熬出头了…就把店面盘下来自己经营了。
范二爷: 您问若心是谁？嘿嘿，你们年轻人这一代是没见识咯，这么说吧…放在四十年前，她可是丝毫不逊于云堇的名角儿！
范二爷: 可惜她被那个绿衣服的什么冒险家给骗了，一生无依无靠，唏嘘啊…
范二爷: 如果我能再早点跟她讲出来我的心意…唉，不提了不提了，几十年的事儿了都。

## Talk

旅行者: 再见。
范二爷: 不多坐会儿了吗？那您慢走！

## Talk

旅行者: 关于岩王帝君的死…
范二爷: 去去去，还管那么多，天塌下来也没有听完这段儿戏重要！
范二爷: 等等…你刚才是说岩王爷的事儿？
范二爷: 那确实跟天塌下来差不多…

## Talk

范二爷: 欸，干什么，别打岔！
范二爷: 淮安先生现在讲的这段，可是经典中的经典，叫「碧水河」！
范二爷: 今年「明霄灯」的造型就是纪念这段书里的主角「移霄导天真君」。
范二爷: 快听听吧，今年海灯节听这段，再合适不过了！
