# Talk Activity Group: 2028

## Talk

夏洛蒂: 海灯节简直太棒了！我今晚可能睡不着了！
旅行者: 关于「械动式垂直拉升装置」…
夏洛蒂: 哦，你问这个啊。
夏洛蒂: 这个装置的发明者，是一位叫伊尔德松斯的枫丹人。
夏洛蒂: 他天天鼓捣着一些冷门的机关发明，还好几次找到我们报社，想让我们报道他的发明。
夏洛蒂: 我找找他的原话，哦！
夏洛蒂: 「本装置采用纯机械动力驱动，不需使用任何额外能源」…
夏洛蒂: 就是手动上紧机关啦。这个装置能飞多高，取决于操作者的手能使出多大力气…
夏洛蒂: 能把它和风筝结合在一起，真是个神奇的好主意。
旅行者: 关于茶的报道与合作…
夏洛蒂: 和叶先生的交流很顺利，我的稿件已经寄回枫丹了。
夏洛蒂: 这是一篇兼具「真实」与「故事」的专访稿，连我自己都很满意。
夏洛蒂: 对了，还要感谢大家创造的这个机会！尤其是那位说话很有个性的闲云女士。
夏洛蒂: 多亏你们的人脉与创意，我才能得到这份意料之外的「特色礼物」。
旅行者: 关于海灯节…
夏洛蒂: 我还是第一次亲身体验其他国家的节日，感想是…非常激动！
夏洛蒂: 张灯结彩的节日氛围，「喜庆」所带给人的感染力，厚重、绵长而又诗意的传统与文化…
夏洛蒂: 哦对了，刻晴送我的风筝上，还亲笔题了一首她自己写的诗呢！
夏洛蒂: 「叠纸眺风倚亭槛，几方梦回递纸鸢。绝云登岭另有志，愿眺荻花在清滩。」
夏洛蒂: 我想把这首诗也记录进我的海灯节专题报道，一定会有很多人喜欢的！
旅行者: 下次再见哦，夏洛蒂。
夏洛蒂: 嗯！也祝你度过一个愉快的节日！

## Talk

接笏: 看你这样子，是又想念老朋友了？
侯章: 睹物思人，也是在所难免…
接笏: 说罢。说出来会好些。
侯章: 要是弥怒尚在，能与你我二人共观此太平盛世…
侯章: 他手艺一向精巧，扎风筝不在话下。此时此刻，他若能支个小摊贩卖风筝，定然顾客盈门，生意兴隆。
侯章: 如果他和从前一样，无缘太近人世，可把风筝托给我们。我们卖完风筝后，打上几两浊酒，带回去与他共醉…
接笏: 削月。斯人已逝。
侯章: …是啊。斯人已逝…
侯章: 我们再多看几眼吧，替他多看几眼。

## Talk

申鹤: 想不通…
甘雨: 遇到麻烦了？申鹤你说就好。
申鹤: 黑色耐脏，但香菱不愿我穿着这身在万民堂工作，说是不合适。
申鹤: 不合适…在哪里呢？
甘雨: …应该说是场合和身份感不相符。
甘雨: 如果申鹤是像今天这样，和朋友们一起享受海灯节，或是观赏夜景、参加重要宴会…就非常合适哦。
申鹤: 是只能穿给重要之人看的意思，对吧？
甘雨: 呃…这么想也可以吧。

## Talk

叶德: 你还是爱吃冬蓉酥？
嘉明: 不是吧？结果派蒙那些话，全被老爸听进去了啊…
叶德: 呵呵…肯定的嘛。哪个做父亲的会不留意跟自己孩子有关的事情呢？
叶德: 我就想起你小时候啊，就爱骑在我头上去看舞兽戏。每次回去路上又吵着肚子饿，要吃饼。
叶德: 我们一次只买两块，但不知不觉，把整条街都吃了个遍。
叶德: 有一回还是你请我吃的呢！用的是你的零花钱，还记得吗？
嘉明: 嗯…记得的我。
叶德: 那真是我吃过的最好吃的冬蓉酥啦…
嘉明: 我们回头再去吃吧，店还在。我记得路，还我请。
叶德: …真的？
嘉明: 嗯！

## Talk

七七: 风筝，飞得很高。
七七: 瑶瑶，谢谢你，我很喜欢。
瑶瑶: 我也很开心！
瑶瑶: 不仅仅是今天，以后我们也可以一起放哦。
七七: 真的？
瑶瑶: 下回找个白天吧？白天的时候图案很明显的！飞高高之后特别像小团雀。
七七: 好。
七七: 风筝…晚上可以抱着睡觉吗？
瑶瑶: 嘿嘿，当然可以哟。

## Talk

闲云: 玉衡星啊，这风筝比赛冠军的奖品，依本仙看，还是留给其他人吧。
刻晴: 仙家不必客气。在众多风筝里，您的风筝无出其右，实属仙巧。奖品理应由您收下。
刻晴: 更何况，如果没有您出手相助，今年的海灯节也难得如此圆满…
闲云: …呵，那本仙便不再推脱了。但是，还请玉衡星再帮本仙一个忙。
刻晴: 仙家但说无妨。
闲云: 这一整箱「松萝仙芽」，还请玉衡星转赠那些正在岗的千岩军。佳节安康，全凭他们全心守责。
刻晴: （不愧是留云借风真君！思虑深远，做事周全。）
刻晴: 我明白了。随后我依次送到。
闲云: （呼…还好本仙找到了这两全其美之策。）

## Talk

魈: #旅行者。
旅行者: 你果然没进城。
魈: 若你想问我是否见到海灯节的灯火与美景…你看，这座山后方便是璃月港。
魈: 登高望远，能将夜幕下缓缓升起的风筝尽数收入眼底。
魈: …如此便好。
旅行者: 好吧。
魈: 早些时候邀请你来此地找我，是有一件事情想做。
魈: …陪我放一盏霄灯吧。
旅行者: 是你亲手做的吗？
魈: 嗯。
魈: 技艺不精之处…莫要笑我。
旅行者: 怎么会？很厉害哦。
魈: …嗯，你果然会这样说。
魈: 那我便松手了。

## Talk

魈: ……
旅行者: （霄灯逐渐消失在了视野尽头。四下安宁，魈的表情微微舒展。）
魈: #旅行者。
魈: …谢谢。

## Talk

琳琅: 我是琳琅，经营叫做「希古居」的古董行…请问有事吗？

## Talk

旅行者: 【关于风筝…】
琳琅: 风筝是寄托了人的思念、终将飞向天空的物件，你不觉得和霄灯其实很像吗？
琳琅: 今年的海灯节主题定为了风筝，和漫天闪烁的霄灯相映成趣。
琳琅: 不知道有没有什么和二者相关的传说呢…若是再能和古物联系起来，定能造就一个引人入胜的好故事吧。

## Talk

小安: 这位朋友，你好，想好要做什么样的风筝了吗？
小安: 啊，抱歉，不是想要打听你的私事，只是想给我自己做个参考。
小安: 终于等到了节庆的假期，却一时间想不出自己喜欢哪种花纹了…
小安: 总不能把办事处的过期文件缝成风筝放了吧？哈哈！
小安: 开玩笑的，仔细想想也没什么，就算没有自己的风筝，看看其他人的也挺有意思。

## Talk

畅畅: 爸爸什么时候回来呀…现在写信找他要一个猊兽风筝还来得及吗？
畅畅: 畅畅一个人玩的时候，在天上看到了一个好漂亮的猊兽风筝！还会发光呢！
畅畅: 唔…不知道爸爸能不能也给我买一个呢？

## Talk

慕胜: 哎呀，果然还是城里更有节日的氛围。
慕胜: 话说海灯节纪念的英雄，基本都是久远以前在璃月的仙人。
慕胜: 你知道今年明霄灯纪念的是哪位仙人吗？
慕胜: 我专门去打听了下，有位看起来就很懂行的先生告诉我，仙人的名号是心猿大将弥怒。
慕胜: 听说他虽为骁勇善战的夜叉一族，但却精于服饰的设计与制作。
慕胜: 听上去是位很喜欢创新的仙人呢！那一定能保佑我们璃月人的生活日新月异吧！

## Talk

弗拉德: 你觉得，那些飞上天去的风筝，会不会有一些是没办法收回来的？
娜蒂亚: 也许吧？即使能够操控风筝线，风也不会听人指挥的吧。
娜蒂亚: 说到这个，我们要不要去买个风筝？虽然我没有放过，不知道能不能成功…
弗拉德: 或者…要不要一起做一只风筝？我看小孩子们都在讨论自己要画的风筝花纹，也许并不是特别困难的事情。
娜蒂亚: 两个人一起吗…好，试试看吧！

## Talk

伊凡诺维奇: 原来风筝的形状可以这样千奇百怪…
伊凡诺维奇: 啊，我说的「千奇百怪」，是称赞的意思。
伊凡诺维奇: 我们商人，最喜欢的就是新奇玩意儿了！
伊凡诺维奇: 如果能把这个模式套用到别的商品上…哦，再加上枫丹引进的机械装置，可能是个不错的新市场。

## Talk

一然: 阿宽！谢谢阿宽给我买的风筝！带我放风筝吧！
阿宽: 首先，说了很多次了，要叫我爸爸。
阿宽: 而且，既然已经给你买了风筝，那怎么说也该叫我爸爸了吧。
一然: 那既然是爸爸，为什么不带我放风筝呢？
阿宽: 这个…这个，爸爸要工作的啊，从没学过放风筝呀。
一然: 哦，那阿宽去学一下嘛。
一然: 阿宽每天都叫我好好学习，那也该轮到阿宽了！
一然: 阿宽想做爸爸的话，就要以身作则！

## Talk

阿山婆: 海灯节快乐，年轻人，看看这里的玩具如何？

## Talk

旅行者: 关于风筝…
阿山婆: 啊，是来买风筝的啊。
阿山婆: 今年海灯节的风筝有了不少新的款式，好像还有能让风筝更容易飞起来的装置…
阿山婆: 老婆子我这里只有些传统的纹样，新东西就有点搞不清了，所以想购置新风筝的话，你可以去枕鸢的摊位看看。
阿山婆: 这孩子是我的外甥女，今年从沉玉谷来璃月港做生意了。年轻人充满活力，但容易粗心，还请你多关照啦。

## Talk

嘉义: 千岩牢固，重嶂不移。
嘉义: 你最近放过风筝了吗？
嘉义: 我看璃月港的小孩子们啊，好多都去结伴放风筝了…
嘉义: …也不知道站在轻策庄的山坡上，能不能看到飞得那么高的风筝…
嘉义: 唉…小六，爸爸好想你啊…

## Talk

大坤: 嘿，一年一度的海灯节终于来了，这可是个大日子！
大坤: 你看，整个璃月港都热闹起来了，这样的场面可不常见啊。
大坤: 要不是不能擅自离岗，我都想买个风筝去放一放了。
大坤: 哎，听他们说，如果装了那个什么械动装置，风筝很容易就能飞起来了！
大坤: 要是这样的话，我岂不是可以一边工作一边放风筝了？

## Talk

霖铃: 风筝随风飞上天，一路飞到九天边。撞上霄灯光艳艳，一看被火烧一片。
霖铃: 妙啊，妙啊…

## Talk

安德烈: 您好您好，找我有事吗？
安德烈: 如果是工作的事情，恕难奉陪。毕竟现在可是难得的节日啊，吹着海风，看看风筝，真是惬意…

## Talk

宏宇: 一年又一年，每年都有新气象。
宏宇: 你看，今年给风筝装上了机械装置，明年也许就要给霄灯加上指南针了。
宏宇: 这样霄灯也能像鸽子一样，帮大家送信咯。
宏宇: 觉得我是在开玩笑吗？哈哈，也许吧！

## Talk

小昭: 呼…海灯节可真是辛苦，还是应该休息一下…
小昭: 但只要一停下来，就会有种莫名的焦虑感…
小昭: 毕竟玉衡星大人布置了有关跨国合作的新任务，我还不能休息…

## Talk

永安: 你好，我…你…猫…阿嚏！
永安: 对不起…你知道今年的主题是风筝，偶尔会有人来码头试飞…
永安: 有时风筝没飞起来，倒是被猫儿们叼走了…
永安: 我得帮他们把丢失的风筝找回来…猫…阿、阿嚏！

## Talk

莺儿: 欸~这不是我的老相识嘛，难道是海灯节专程来看我的？
莺儿: 好久不见，你看上去还是那么眉清目秀呀。
莺儿: 怎么样，要不要试试我新做的香膏？
莺儿: 在风筝上涂一点也不错哦，可以带着香气飞到很远的地方呢~。
莺儿: 而且，呵呵，如果把有香味的风筝挂在家里，应该也是不错的装饰吧。
莺儿: 所谓闻香思人，也是同样的道理吧。

## Talk

枕鸢: 欢迎欢迎，小店风筝样式又新又全，请随便看看吧！

## Talk

旅行者: 想看看风筝。
枕鸢: 来，都在这儿了，请慢慢挑选，我给您折扣价。

## Talk

旅行者: 这里的风筝…
枕鸢: 哦，你问这些风筝是从哪儿来的吗？都是我和我的家人亲手扎的！
枕鸢: 你放心，我从小跟着舅妈阿山婆学做风筝，这一行前前后后做了有十几年，风筝品质不会有半点问题。
枕鸢: 听说今年海灯节以风筝为主题，可把我舅妈乐坏了。
枕鸢: 但她又在信里向我絮叨，说她折腾不来枫丹的新装置。我这才跑来璃月港，帮着一起做生意。
枕鸢: 扎风筝也算我们家的祖传手艺了，喜欢的话，就请多带点走哦！

## Talk

旅行者: 扎风筝的手艺…
枕鸢: 我还没跟你详细说过舅妈阿山婆的事吧？
枕鸢: 我们家人多少都会扎点风筝。但要说手艺最好的，还得是我舅妈，她对风筝真叫一个「痴迷」。
枕鸢: 想当初她教我那些传统纹样的时候，眼里都是泛着光的。我好好地听，好好地学着，也不知道自己有朝一日能不能赶上她。
枕鸢: 呵呵…你没见她都这么大人了，扎风筝的时候嘴角总还挂着笑意呢！
枕鸢: 要是我家孩子愿意的话呀，这门手艺，我也想让我家孩子继承下去…

## Talk

Unknown Role (None): 再见。
枕鸢: 再见！玩得开心哦，祝你海灯节快乐！

## Talk

遐庆: #大名人大哥，看你容光焕发，意气风发，要玩一局「碰碰舞兽戏」吗？
旅行者: 那就玩一局「碰碰舞兽戏」！
遐庆: 好哇，祝你玩得开心！
旅行者: 关于「碰碰舞兽戏」的道具和场地…
遐庆: 还不错吧？都是我改的！
遐庆: 我在舞兽戏的戏服里加入了几种特别的石粉，你一拉绳子，石粉混在一起，就放出许多气体，把戏服撑起来，结结实实。
遐庆: 所以不管你们怎么碰，都不会受伤，又好玩又安全！
遐庆: 这是早就用在船上的技术，水手们用它来保住货物，就算装货的箱子跟着波浪到处晃，里边的货也不会撞得稀巴烂。
遐庆: 然后吧，玩「碰碰舞兽戏」的场地是我向这家店租的。那么大的地下室，平常总是空着，正好派上用场。
遐庆: 这家店的老板人很好，我宣传舞兽戏也能帮他揽客，所以他没收我多少钱！
遐庆: 看情况，说不准以后我还能叫上嘉明，在这里表演！
旅行者: 节日快乐！记得休息！
遐庆: 好！你也要玩得开心，吃得痛快！

## Talk

遐庆: 再准备一下，把活动办好点！
旅行者: （这个人似乎正忙着筹备活动，没空和别人闲聊…）

## Talk

文寻: 蓬蓬松松，软软弹弹…进度还不错，快要完成啦！
旅行者: （她好像很开心的样子，正一心一意准备着什么…还是不要打扰她了。）

## Talk

卷舒: 还要再考虑一下路线啊，必须让那位可敬之人的身姿鼓舞更多人…
旅行者: （她好像在思考很重要的问题，完全没注意到旁边有人来了…）
