# Talk Activity Group: 2020

## Talk

迪希雅: #噢！旅行者，很高兴见到你。
旅行者: 这个时间，迪希雅居然在这里？
迪希雅: 哈哈哈，赛诺要出远门，委托我来这里帮他的下属一起处理些工作。算是代班吧。
迪希雅: 如今的教令院氛围好了不少，偶尔在这里停留也不错呢。
迪希雅: 你应该也有不少事要忙吧？加油。

## Talk

坎蒂丝: 塞塔蕾小姐，吃点零食休息一下吧。
坎蒂丝: 塞塔蕾小姐？
塞塔蕾: 啊，谢谢你！抱歉，我刚刚太投入了，没听到你的声音…
坎蒂丝: 没关系哦。能做自己感兴趣的工作是好事。
塞塔蕾: 真是不好意思，还麻烦你这样陪着我。
坎蒂丝: 拉赫曼先生最近有旅团的事要忙，换我来当你的保镖应该也不错吧？
坎蒂丝: 而且，我也是第一次当保镖。嗯，就当是体验一下迪希雅的职业了。
塞塔蕾: 之前我跟赛诺大人提过，我还是有能力独自处理这些工作的，他完全可以去忙自己的事情…
塞塔蕾: 他却说，像我这样愿意投身沙漠的教育工作者非常难得，必须有人陪同才能在这一带行事…太谨慎了。
坎蒂丝: 这正是大风纪官的可靠之处啊。我和他想法一致，所以我会守护你。
坎蒂丝: 只要你停留在阿如村，我们就会将你视作同伴。不要有负担，享受在这里的时光吧。

## Talk

柯莱: 你们看到了吗？刚刚飞过去了一只翅膀好大的鸟！
柯莱: 要是提纳里师父在的话，肯定看一眼就能说出它的学名、分类，还有习性…
柯莱: 但我就只会说…不是在须弥见得到的品种…
优菈: 哦？那须弥有哪些飞禽呢？
柯莱: 暝彩鸟！它的色泽特别绚丽噢！胸前的羽毛像成熟的日落果，翅膀的边缘又像薄荷的嫩叶。
柯莱: 它们不太怕生，在我常去的树洞…大树旁！有一只暝彩鸟总爱盯着我看，像能听懂我说话的意思。
柯莱: 我还捡到过一枚飞羽，拿在手里摸过…
优菈: 你这不是观察得很细致嘛，也热爱生活。把唉声叹气的力气用在这些地方多好。
安柏: 哎呀！优菈她的说话方式有时有点别扭…柯莱你听前一半就好！
柯莱: 没事，我知道优菈的意思，她说得也没错啦。
柯莱: 你们想吃鱼吗？我看那边有好多。
安柏: 干脆比赛捞鱼吧？我不会输哦！
优菈: 真是的，说好看风景，怎么又要比赛…倒是也等我一下！

## Talk

赛诺: 这就是风龙废墟…
赛诺: …风魔龙，会出现在天空哪一角呢。
米卡: 欸？请问…
赛诺: 谁？
米卡: 呃啊！对不起对不起，我不是故意打扰你的！
赛诺: …不好意思，习惯使然。你是蒙德本地人吧？我叫赛诺，是来蒙德观光的，应该说是我打扰你了。
米卡: 请问，你是在找什么东西吗？
赛诺: 我在等风魔龙。
米卡: 甚至在这里架起了留影机…
赛诺: 嗯。我想把风魔龙的英姿拍下来，拿给别人做绘画参考。
米卡: 原来是这样…我也帮着一起看看吧，听说风魔龙出没是有规律的。
赛诺: 它一般多久出现一次？
米卡: 啊，我应该查一下资料再告诉你！稍等，我看看笔记…
赛诺: ……
米卡: ……
米卡: 赛诺先生，你就这样一直仰着头吗？
赛诺: 没关系，我很强，我的脖子可以支撑住。
米卡: 不不不，还是…还是坐下吧…我带了毯子，可以借给你！
赛诺: 没问题的。
米卡: 那…呃…
米卡: …奇怪，为什么我也跟着仰头看起来了…

## Talk

提纳里: 我听说塞西莉亚花只生长在偏僻而孤高的地方，若非有心，平日里很难见到。
提纳里: 虽说制作成标本，可以将它长期保留下来，但这份鲜活的美丽还是带不回去，有点可惜。
阿贝多: 要我试着拜托砂糖，帮你研究出土壤适应性更强的塞西莉亚花吗？
阿贝多: 名字可能是「四倍不靠风塞西莉亚花」，或者「伍式塞西莉亚花改陆零壹号须弥生长特制版」。
提纳里: …刚才那个是笑话吗？
阿贝多: 很遗憾，是认真的。
提纳里: 那我倒是挺期待的…二选一的结果。
阿贝多: 说回此前的话题。如果你想引入嘟嘟莲成分制作解药，我的建议是…

## Talk

唐娜: 不知道这次的风花节，会由谁来向巴巴托斯大人献上风之花呢？
唐娜: 真羡慕啊，要是…要是我也能代表大家献花就好了…
唐娜: （如果是我来献花的话，我要选哪种花比较好呢？好纠结…）
唐娜: （换个思路，如果…如果要我选一种最适合送给迪卢克大人的花…）
唐娜: （啊不行不行，这下满脑子都是迪卢克大人了…）

## Talk

劳伦斯: 欢迎来到蒙德城，可别错过了这次的风花节啊！
劳伦斯: 风花节起源于很久很久以前的旧蒙德，随着风之花的传说延续至今。
劳伦斯: 到了现在，大部分蒙德人都认为风花节是属于恋人的节日，大家会尽最大的心意来表达爱。
劳伦斯: 当然也有些更传统的蒙德人，觉得风花节的核心主题是纪念旧蒙德的解放。比起庆祝爱情，这个节日更应该缅怀过去。
劳伦斯: 我觉得两种说法都没有错，大家选择自己喜欢的过法就好了。
劳伦斯: 希望大家都能在节日中获得属于自己的快乐，你也一样！祝你风花节愉快！

## Talk

塞琉斯: 哟，旅行者！如你所见，又是一年风花节！
塞琉斯: 每次过节时，都有不少结伴去野外冒险的年轻人。
塞琉斯: 怎么说呢，我算是老前辈了，一眼就能看穿这些小年轻们的心思。
塞琉斯: 虽然在我心里，风花节的冒险应该代表着烈风高塔时代的史诗和英雄反抗的传奇精神还在延续。
塞琉斯: 但是…哎，也不能要求年轻人的想法都和我一样对吧，哈哈哈！
塞琉斯: 如果借着节日的风头，能让更多的年轻人感受到冒险的魅力，那也算是值了！

## Talk

艾伯特: …欸，你说，送什么样的礼物才最能让对方感动呢？
艾伯特: 风之花吗…感觉芭芭拉大人已经见得多了，没什么新意。
艾伯特: 信件吗…想必芭芭拉大人平常也会收到，粉丝们的心声也都大同小异。
艾伯特: 如果想更特别一点、更引人注目一点的话…
艾伯特: 欸，你说要注意不给芭芭拉大人添麻烦吗？啊，对对，你提醒得很对，这一点是很重要的。
