# Talk Activity Group: 5159

## Talk

玛卡德尔: 唉，现在这情况，我也不可能去改造原型机啊…
旅行者: 关于「小型便携式芒荒能量存储装置」…
玛卡德尔: 这台「小型便携式芒荒能量存储装置」的原型机，是我所在项目组的研究成果。
玛卡德尔: 我们组的研究原本一切顺利，万事都很正常…但谁知道，枫丹科学院突然发生了爆炸。
玛卡德尔: 在那场爆炸中，我们组的许多研究人员都遇了难，大部分研究资材也都报废…
玛卡德尔: 现在，除了我之外，几乎没有人能继续工作并且推进研究。
玛卡德尔: 为了保住这个项目，我必须尽快证明这台原型机的价值所在。
玛卡德尔: 但是…谁知道会出现这种情况，到底是哪里出了问题…
旅行者: 关于这台机器的出力问题…
玛卡德尔: 因为…这台「小型便携式芒荒能量存储装置」的原型机现在有一些小问题…
玛卡德尔: 在连接上「超高压冲击器」后，它对外输出的能量强度忽高忽低。
玛卡德尔: 这种不稳定的能量输出，连带着让「超高压冲击器」的出力强度也不稳定了起来。
玛卡德尔: 出力大的时候，这台机器能轻松击碎石头。但在出力小的时候，它连在泥巴上钻个洞都费劲。
玛卡德尔: 呃…但是，我必须强调的是，即使这台机器正面临着不稳定的出力问题。
玛卡德尔: 但它依然有着无比的安全性，就算您没有在能量输出的波峰启动装置，那也顶多是让冲击器的出力强度偏低。
玛卡德尔: 绝对不可能出现诸如爆炸、燃烧、能量外溢、外结构融化之类的事故…请您放心。
旅行者: 再见。
玛卡德尔: 再见。请您一定记得帮我测试这台装置啊，拜托您了！
