# Talk Group: NpcGroup - 13087

## Talk

「怪力三十三」: #不愧是举手投足间散发着无敌气势的大哥哥！你真的好强！我斗得很过瘾！
旅行者: 还想再来一场吗？
「怪力三十三」: 咦？你居然不介意和同一个人反复切磋？真有耐心！
「怪力三十三」: 那就请多指教了！
旅行者: 关于「花角玉将」…
「怪力三十三」: 突然这么问，是想从我这里套出「花角玉将」的情报吗？
「怪力三十三」: 那我就都告诉你好了，反正我和他也只是商业合作的关系，不算特别熟。
派蒙: 商业合作？你们看起来都只是小孩而已嘛，这个说法好正式！
「怪力三十三」: 话不能这么说，我给「九十九物」供过好几十次货。比如抓鬼兜虫的时候，顺手拔出来的小树和石头…
「怪力三十三」: 这些东西做成盆栽和假山后，放在店里还挺有份量的！而且会不定期限量贩卖，加上葵姐姐的宣传后，听起来就很厉害！
「怪力三十三」: 葵姐姐都夸过我，说我的货很神奇，有着许多珍宝三分之一的价值！
「怪力三十三」: 「花角玉将」每次都出高价买下它们，说要把它们放置在斗虫的本阵，搭建庭院和假山，做鬼兜虫的大营。
「怪力三十三」: 所以，我帮「花角玉将」和你们斗虫，也是照顾了葵姐姐和我自己的生意。
派蒙: 好，好像明白你的名字是怎么来的了…
派蒙: 话说回来，「花角玉将」原来是个很有钱的人吗？他的家人难道也是什么不知名的富豪？
「怪力三十三」: 这我就不清楚了呢。我只听说，他每次买下我的假山，出的价钱都能买下好几份「绯樱虾仙贝」！
派蒙: 原来只是几份「绯樱虾仙贝」？好像也不是很富有的样子…
「怪力三十三」: 咦？难道这还不算富人吗…那你肯定很能挣钱吧！
「怪力三十三」: 要不，以后我就跟着你混了，你出钱雇我当斗虫的干将吧！
「怪力三十三」: #这样我也能每天和大哥哥斗虫了！
派蒙: 钱钱钱钱钱…钱的事情不重要！你不要那么激动啦！
派蒙: #而且…旅行者也不是斗虫专业户，你跟着我们，不一定有那么多工作的机会哦！
「怪力三十三」: 这样吗…那就算了！反正…以后我的盆栽和假山开卖了，你们要记得来买哦！
旅行者: 后会有期！
「怪力三十三」: #那就下次再见了，大哥哥和「破空白铁小堇瓜」！如果不嫌弃的话，还要和我斗虫哦！
