# Talk Group: NpcGroup - 3043

## Talk

西口: 我的一生积蓄，全都没了…
西口: 你也是来嘲笑我的悲惨人生的吗…

## Talk

旅行者: 发生了什么？
西口: 听我说啊，这世上怎么会有这样的事情…
西口: 我的全部家当被人洗劫一空了！
西口: 嗨呀，该死的狗贼！
西口: 哎，这样好像是在骂自己…欸不对，跟我有什么关系，哈哈…
西口: 总之，雷神在上，老天有眼，我知错了！这可是我穷尽一生，从各处窃…啊不，收敛…呃…赚回来的钱财啊！
西口: …你、你这么看着我干嘛…

## Talk

旅行者: 再见…
西口: 唉，你走吧，带着对我的嘲笑走吧…

## Talk

旅行者: 「窃」？
西口: 啊？我有说这个吗，哈哈…
西口: 你在干嘛…哎等等，您先把刀收起来，我…我什么都说！
西口: 实不相瞒，我的确曾是一名小偷。而就在我准备金盆洗手的时候，全部家底都被人偷光了！
西口: 大概这就是报应吧…如果谁能帮我找回钱财，我愿意做个好人，用余生相报。
西口: 唉，要不要去委托万端珊瑚侦探社的人呢…

## Talk

旅行者: 小偷去找侦探社…？
西口: 病急乱投医嘛，没准他们会帮我呢？
西口: 不管怎样，万端珊瑚侦探社的人比奉行所那些酒囊饭袋可强多了。你要是有什么事情，也可以去委托他们。
西口: 听说侦探社的珊瑚社长才能过人，一定能帮我找回钱财的，哈哈…
西口: 哦不，我好像现在没钱付委托金来着，呜…
