# Talk Group: NpcGroup - 2511

## Talk

老丁: 嗯，是来参观的小友吗？对茶叶有兴趣是好事，这里能让你大饱眼福！

## Talk

旅行者: 这里是？
老丁: 这里是翘英庄的茶叶工坊，茶农们采摘的茶叶大多会送到这里来加工。
老丁: 小友以前可能没留意，茶叶采摘了以后，是不能立刻拿来沏茶的，而是要经过多道工序，仔细处理…
老丁: 简单来说，要去除茶叶中多余的水分，提高茶叶的香气，同时让茶叶变得易于保存…
老丁: 我们的工坊负责茶叶的晾晒、烘干和炒青。
老丁: 有的茶种在我们这里经过简单处理后，还会由茶农们取回自家，进行进一步的处置，比如渥堆和发酵。
老丁: 要是小友时间充足，大可以在庄里多住一段时间，这样就能看到茶叶从采摘到走上茶桌的全过程了。

## Talk

旅行者: 那边房间里的机器是？
老丁: 哦，我猜你问的是炒青茶叶的机器…与翘英庄的历史相比，它算是个后生了。
老丁: 以前庄里炒茶靠的是个大大的茶釜，听说是什么仙家机关…
老丁: 传统的办法有传统的味道，不过，产量的需求也不能忽视。所以，现在我们的工坊车间里，用的都是便于快速出茶的新机器。
老丁: 不过，这些机器的效率提升了，火候也猛了些，对于品质的把控，自然提出了更高的要求。
老丁: 至少得找我这种干了三十年的茶匠来把关，才能不出岔子。
老丁: 至于小丁那家伙，还得再沉下心来学个十年的本事啊…

## Talk

旅行者: 再见。
老丁: 慢走，有空常来玩玩啊！说不定你也会对制茶工艺有兴趣，以后来干这行！
