# Talk Group: NpcGroup - 2205

## Talk

旅行者: 冒险挑战

## Talk

清昼: 我只是一时好运罢了，真正的胜负还未见分晓，再来一局吗？

## Talk

清昼: 真是豪气万丈的牌技！若是不嫌弃，且等我作诗一首，赞颂方才卓绝的牌局！

## Talk

清昼: 真是没想到…
旅行者: 怎么了？
清昼: 我本欲入深山访仙人，但如今璃月港万般事务皆日新月异，我等诗家岂有不为之赋一二首闲诗的道理？
清昼: 不过，虽然我心中已有词句，但都太过零散，缺少一道足以立诗的「诗意」，我正在为此发愁呢。
旅行者: 您，您在说什么？
清昼: 唔，您不是诗家，不明白也正常，诗家属文，其中颇有奥妙。
清昼: 除了词句之外，这「诗意」之理也趣味无穷，我正好与您细细说说。您了解之后，也请帮我一件小事…
旅行者: 停！你，你要我帮什么忙？
清昼: 啊哈哈，不要急，不要急。是这样的…
清昼: 我是想，既然要以如今的璃月港赋诗，那从这座璃月港本身取材最好。
清昼: 您既然四处旅行，想必见多识广，也善于交际。不如就代我去璃月港城里取取材…
清昼: 唔…不过，刻意取材反而落了下乘，而且您也…咳，我想想…
清昼: 这样，您只需要和往常一样去城里走一趟，将您觉得有意思的东西告诉我就好了。

## Talk

旅行者: 我知道了…
清昼: 好，好，那就劳烦您了。

## Talk

旅行者: 还有别的事。
清昼: 无妨无妨，作诗须得有灵感，也不急这一会儿，待我自己再多想想。

## Talk

清昼: 「尽日荻海泊钓船…」。唉，不得下句苦我久矣！啊，您好您好。

## Talk

旅行者: 请问你是？
清昼: 在下清昼，自诩诗客。
清昼: 不过几年就要承担家业，因此与家父有一故山三年之约。
清昼: 趁自己仍在舞象之年，将寻璃月遍处诗迹。
清昼: 不过想要试试自己究竟诗才几石几斗罢了。啊哈哈哈。
旅行者: 关于你的旅途。
清昼: 岩王圣迹我都已经去过了，山水绝景也都有所感悟。
清昼: 我璃月山水奇绝之处都在深秘之境。所以才「匣中琉璃云间月」一说。
清昼: 接下来，我就该去访神问仙了。
清昼: 璃月各处都有白日升仙的传说，曰「云海仙岛一造访，久别天地无数年」。
清昼: 也就是说，此行一去，绝竟云间。
清昼: 哈哈哈哈。

## Talk

旅行者: 再见。
清昼: 请多保重，恕不相送。我将心送十里。

## Talk

旅行者: 你有什么作品吗？
清昼: 「百战方孑存，万劫苦浩茫。」
清昼: 「掠影傍孤云，祓恶报仙王。」
清昼: 这是一首有关一位仙人的诗，不知为何感觉在这里吟诵会非常合适呢…
清昼: 呵呵见笑了，见笑了。
