# Talk Group: NpcGroup - 5031

## Talk

凯瑟琳: 向着星辰与深渊！欢迎来到冒险家协会。

## Talk

旅行者: 领取「冒险等阶」奖励

## Talk

旅行者: *领取「冒险等阶」奖励*

## Talk

旅行者: 又见面了，凯瑟琳。
凯瑟琳: 你好，很高兴与你见面。
凯瑟琳: 我是冒险家协会的接待员凯瑟琳，负责为冒险家们提供任务发布和情报支援工作。
凯瑟琳: 希望我的服务能帮到你，也祝愿你在枫丹度过一段难忘的旅途。

## Talk

旅行者: 难道凯瑟琳也是发条人偶？
凯瑟琳: 呵呵，我到底是不是呢？
凯瑟琳: 难道有人觉得我是枫丹科学院的杰作？

## Talk

旅行者: 再见。
凯瑟琳: 再见，感谢您对协会做出的贡献，冒险家。

## Talk

凯瑟琳: 领取「每日委托」奖励
凯瑟琳: 很抱歉，今天你完成的委托数量还不够呢。

## Talk

旅行者: *领取「每日委托」奖励*
凯瑟琳: 感谢你完成了今天的委托，这是给你的奖励。

## Talk

凯瑟琳: *领取「每日委托」奖励*
凯瑟琳: 你已经领取过今天的奖励了，希望你明天也能继续承接协会的委托。

## Talk

凯瑟琳: 探索派遣

## Talk

凯瑟琳: *探索派遣*
