# Talk Group: NpcGroup - 2411

## Talk

旅行者: 你找到信物了吗？
岳川: 唔，还没有，目前只找到了这些螃蟹…
岳川: 嘶，螃蟹夹手指还挺疼的，而且就算把它们扔到岸上，没一会儿就又会爬回来。
岳川: …我正头疼怎么处理这些螃蟹呢，要不你拿走吧，小心别被夹到。

## Talk

岳川: 有什么事情吗？我正忙着呢！

## Talk

旅行者: 你在忙什么？
岳川: 没看见我在找东西吗！
岳川: 唔，对了…你有看见一个女孩子吗？
岳川: 她经常穿着很漂亮的衣服来这里晃荡，一看就是大户人家的小姐。

## Talk

旅行者: 不打扰了。
岳川: 再见！
岳川: 嗯…那个发亮的是什么东西？

## Talk

旅行者: 没见过。
岳川: 这样啊…她是我的好朋友，不过最近很久没有来海边了。
岳川: 我觉得她一定很想我，肯定在沙滩留了信物给我吧！

## Talk

旅行者: 你就这么确定？
岳川: 当然！我的判断怎么会有错！
岳川: 别看我穷，但我和那位大小姐可是心意相通的！
岳川: 我每天都会来海边，看看她给我留下了什么信息或礼物，我的努力一定不会落空的！
