# Talk Group: NpcGroup - 4031

## Talk

绮珊: 欢迎光临，祝你有美好的一天！

## Talk

旅行者: 你好像不是本地人？
绮珊: 客人真是好眼力，我是从璃月来的，现在正一边打工一边备考。
绮珊: 从小我就喜欢在璃月港观察进出港口的船舶，看它们如何靠岸，如何装卸货物…
绮珊: 久而久之便对各式各样的船只产生了浓厚的兴趣，希望能来教令院进修相关的技术知识。
绮珊: 打工时间以外，我也会和打工时认识的学者、学生或者船工讨论关于船舶的问题。
绮珊: 我本来还担心在他们休息的时候打扰是不是不太好，没想到教令院的学生们都还挺喜欢和我聊天的呢！
绮珊: 璃月有句古话说得好，有志者事竟成。我一定要通过教令院的会考！

## Talk

旅行者: 再见。
绮珊: 再见啦！

## Talk

拉菲克: 要是能想办法扩大船舱的容量就好了…
绮珊: 以常识来讲，那样很难不影响船体的结构吧？
绮珊: 至少，仅靠更换材料是做不到的。
拉菲克: 但是，经过我的计算，如果这边的舱室能和隔壁打通的话…
拉菲克: 不过因为是你说行不通，所以也许真的不太可能…
拉菲克: 话说绮珊，是不是璃月人都像你一样懂船啊？
绮珊: 咳咳…你这话说得就有些绝对了。
绮珊: 也不是每个璃月人都懂得船只，毕竟我们也有各行各业的人啊。
