# Talk Group: NpcGroup - 5043

## Talk

梅莘: 最高审判官大人在上，小个子的生活好难…

## Talk

旅行者: 你还好吗？
梅莘: 谢谢你，好心人。你愿意听一听美露莘的生活烦恼吗？
梅莘: 可能是因为我对融入人类生活这件事太热心了吧，逐渐发现了很多难以适应的情况。
梅莘: 人类的生活用品都好大呀。拿穿衣来举例，虽然可以只买上衣当裙子来穿，但袖口还是要重新调整…
梅莘: 想要自己租一栋公寓来住，却发现只能买儿童家具，还得踩着凳子才能摸到窗台…
梅莘: 要是我能有希格雯那样的身体就好了，或者，要不还是去水下吧…

## Talk

旅行者: 请、请不要跳海！
梅莘: 嗯？…啊，你误会了！我不是那个意思。而且不必担心，美露莘们的水性都很好。
梅莘: 我说的「水下」，指的是希格雯工作的地方啦。她是我们的同伴，但外表更像人类。
梅莘: 她很欢迎逐影庭的伙伴们去她的医务室喝茶，但并不建议我们去那边长期工作，除非改行学医。
梅莘: 因为「水下」的人，有很多是被逐影庭送下去的，他们可能不会想见到穿制服的美露莘…
梅莘: 现在改行还来得及吗？

## Talk

旅行者: 打起精神来！
梅莘: 嗯…嗯！等我再去喝一杯茶就…

## Talk

旅行者: 什么时候开始都不晚。
梅莘: 哇哦，你和那维莱特大人说了一样的话。只是以我的手和眼睛，很多人类的工作都做不了…
梅莘: 从能力上来讲，我还是更适合逐影庭的工作。各有所长、各司其职，这大概就是生活的秩序吧。
