# Talk Group: NpcGroup - 2090

## Talk

长顺: 今年的海灯节和往年真的不太一样呢。
长顺: 之前听说总务司决定办一场烟花会，我就开始联系手上的渠道，筹集制作烟花的材料。
长顺: 结果中途又遇上凝光大人重建群玉阁的事情，因为酬劳的确诱人，我又转手去筹备这事…
长顺: 结果最后两件事都没能办成…看来经商一事，万不可优柔寡断。
长顺: 不过虽然没能抓住这些机会，但今年我仍旧准备了一些霄灯的材料。不图卖出高价，只是为了送给附近的邻居和朋友们。
长顺: 希望大家都能享受今年的海灯节。

## Talk

长顺: 你好，请问需要什么吗？

## Talk

旅行者: 有什么卖的？
长顺: 保证合您心意，请看看吧。

## Talk

旅行者: 你是…？
长顺: 你好，我叫长顺，职业是经商，也是「璃月商贸学」的研究者。
长顺: 请问您需要什么吗？
旅行者: 「璃月商贸学」…？
长顺: 嗯嗯，简单来说就是以每一个璃月商人的角度出发，研究如何赚最多摩拉的学问。
长顺: 毕竟如今的商人只埋头赚钱可不行。只有学习知识、总结规律，才有机会掌握制胜之道。

## Talk

旅行者: 关于岩王帝君的死…
长顺: 嗯，我也从小道消息听说了这件事…
长顺: 璃月的繁荣离不开岩王帝君的功劳，就连摩拉也是以岩王帝君的真名来命名的。
长顺: 没有一个商人不崇敬他，没有一笔交易不是在他的荣光之下进行的。
长顺: 可如今…恐怕这件事会在商界引起一场轩然大波吧，或者说这场轩然大波已经开始了。

## Talk

旅行者: 再见。
长顺: 再见！多照顾生意呀！

## Talk

旅行者: 生意如何？
长顺: 生意一直都还不错，毕竟绯云坡也算是璃月商业的黄金地段了。
长顺: 只可惜，我这家店还没有被岩王爷亲自「临幸」过…
长顺: 啊，我的意思是说，我这家新店还没有被岩王爷亲自光顾过。
长顺: 那些历史上被岩王爷光临并赞许过的店，后来都成了百年老字号，生意特别红火。
长顺: 唉，不过这也是可遇而不可求的事情啊…但行人事，莫问天命吧。

## Talk

旅行者: 关于岩王帝君的死…
长顺: 璃月的繁荣离不开岩王帝君的功劳，就连摩拉也是以岩王帝君的真名来命名的。
长顺: 没有一个商人不崇敬他，没有一笔交易不是在他的荣光之下进行的。
长顺: 可如今…恐怕岩王爷的离去会在商界引起一场轩然大波吧，或者说这场轩然大波已经开始了。
