# Talk Group: NpcGroup - 2041

## Talk

吴船长: 啊！
吴船长: 你能别突然搭话吗，把我吓了一跳…
吴船长: 我原本都做好决定了，被你一吓又不知道该怎么办了…

## Talk

旅行者: 你在干什么？
吴船长: 唉，我只是一个平凡的跑船人，辛苦了小半辈子攒了些钱，现在正在犹豫要不要把钱存起来…
吴船长: 你说，我是把钱存起来好，还是不存比较好呢？
旅行者: 就存起来？
吴船长: 可是可是，如果要是存起来，说不定会错过一大波商机啊…
吴船长: 唉，你是不知道，在岩王爷的地盘上做买卖还是挺赚钱的…
吴船长: 要是拿着这笔钱去做生意、赚更多的钱，说不定哪天都可以把船换成凝光大人那样的款式…
旅行者: 要不别先存？
吴船长: 可是可是，如果做生意赔了，那我真是血本无归了…
吴船长: 而且现在七星正在对市场的动向进行调控，如果要是一不小心跟错了方向…
吴船长: 唉，那我努力了小半辈子的血汗钱就全都打水漂了…

## Talk

旅行者: 再见。
吴船长: 嗯，先不要打岔…

## Talk

旅行者: 关于岩王帝君的死…
吴船长: 唉，你说我们这些做生意的该向谁祈福啊？
吴船长: 岩王爷走了，以后做生意也没法参考岩王爷的神谕了，对我这种性格的人来说无异是灭顶之灾啊！
吴船长: 算了，跟你说这些也没用，我还是再想想要不要把钱存起来吧…
