# Talk Group: NpcGroup - 5304

## Talk

卡莉珀丝: 哼哼，「真视药剂」大获成功，感觉还能改出好几个配方…嗯，具体的配比就交给薇蕾去试吧。
卡莉珀丝: 哎呀，怎么了，难道是有想要委托本人制作的药剂吗？

## Talk

旅行者: 关于药剂制作…
卡莉珀丝: 哦，居然对药剂制作感兴趣，看来你也是个沉醉于「可能性」的家伙呢，不错不错。
卡莉珀丝: 你看，所谓的制药啊…
卡莉珀丝: 就是把本来没有什么效果的材料处理完，加到一起，却能一下变成有各种效果的药剂！
卡莉珀丝: 就像是以记忆中各种事物的印象为材料，结合了梦一般闪过的奇思，创造出了新的「真实」。
卡莉珀丝: 而且，具体能做出什么样的药剂，连本人自己都不知道！这就是「药剂师」的刺激之处了，很有趣吧。

## Talk

旅行者: 关于助手…
卡莉珀丝: 助手，哎呀，你是说薇蕾啊。薇蕾做事特别认真，药剂的配比和实验有她来跟进真是太好了。
卡莉珀丝: 能够协助完成本人药剂试验的人只有她了…
卡莉珀丝: 啊，还有，有些药剂的名字也是她帮忙取的，比如「真视药剂」就是。
卡莉珀丝: 不过「真视药剂」的名字我觉得稍微有一点点死板，哎呀，果然还是本人取的「暖洋洋药水」比较可爱…

## Talk

旅行者: 不，只是偶然路过。
卡莉珀丝: 我还以为你又来试药了呢，真可惜…啊，我是说，这里永远欢迎你再来哦。
