# Talk Group: NpcGroup - 5044

## Talk

莉雅丝: 天气真好，你也这么觉得吧？

## Talk

旅行者: 你在做什么？
莉雅丝: 我在巡逻，顺便享受这份好天气。
莉雅丝: 无论晴天还是雨季，都是令美露莘开心的日子。

## Talk

旅行者: 打扰了。
莉雅丝: 没关系，一起享受好天气吧。

## Talk

旅行者: 关于美露莘…
莉雅丝: 想知道关于我们的问题吗？
莉雅丝: 唔…我们是从巨兽「厄里那斯」的血肉中诞生的物种。
莉雅丝: 请不要被这种说法吓到，厄里那斯是温柔的母亲，像对待孩子一样教会了我们如何在这个世界上生存。
莉雅丝: 但后来厄里那斯不再说话，我们便请求那维莱特大人带我们进入枫丹廷生活。
莉雅丝: 所以，你才能见到这样穿着制服巡逻的我。我们美露莘受到了很多关照，算是非常幸运的种族呢。

## Talk

旅行者: 关于这件制服…
莉雅丝: 我们和人类合作，共同保护枫丹——这就是那维莱特大人交给我们的使命。
莉雅丝: 尽管那维莱特大人对我们多加关照，但我们依旧和人类一样，需要经过考核与培训才能加入逐影庭。
莉雅丝: 这就是那些沫芒厅里的人口中常说的「公平」吧？
