# Talk Group: NpcGroup - 3094

## Talk

今谷三郎: 你们好啊，是来村子里做客的吗？

## Talk

旅行者: 你好。
今谷三郎: 看你的样子，是外面来的人吧。外人就是客，不着急的话，就在我这里喝喝茶，歇歇脚。
今谷三郎: 绀田村是个很好的地方，环境优美，又比较安静，很适合居住。
今谷三郎: 我和老婆子都在这里住了几十年了，还是很喜欢这里啊。

## Talk

旅行者: 确实是个好地方。
今谷三郎: 是啊，当年和老婆子旅行到这里，一眼就相中了这个地方，从此住了下来。
今谷三郎: 种果子，养花，织布，日子过得很安宁，完全不会单调。有了孩子之后，就更热闹啦。
今谷三郎: 听起来有点随性，对吧？但随性也没什么不好，不是说一定要四处奔走，匆匆忙忙，才算过了充实的一辈子啊。

## Talk

旅行者: 听过最近的怪事吗？
今谷三郎: 好像是听到有人在讨论怪谈之类的传闻，不过我对这样的话题一直都不太关心，所以也不知道什么有用的东西。
今谷三郎: 有时候啊，事情不是知道得越多就越好。消息越多，烦恼就越多，烦恼一多，就没办法开开心心的了…

## Talk

旅行者: 再见。
今谷三郎: 多来看看吧，这儿是个好地方。

## Talk

今谷三郎: 哎，这不是宵宫的朋友嘛，快进来坐坐！

## Talk

旅行者: 来看望你了。
今谷三郎: 谢谢，谢谢啊，没想到你还能想着我。
今谷三郎: 家里正好有些点心，一起吃吧，是宵宫那孩子之前送过来的。
今谷三郎: 送了好多好多，我和老婆子根本吃不完。

## Talk

旅行者: 佳祐最近怎么样？
今谷三郎: 他回来了一趟，告诉我们他和朔次郎的矛盾终于解决了。但怎么解决的，朔次郎去了哪里，他没有细说。
今谷三郎: 无论如何，解决了就好吧，我和老婆子，真心为他高兴。
今谷三郎: 其他东西失去了都可以找回来，童年的友情就只有那么一段，丢掉了就回不来了。

## Talk

旅行者: 再见。
今谷三郎: 一路顺风，要开开心心的啊。
