# Talk Group: NpcGroup - 20987

## Talk

瑟法娜: 唉…这就是黯色的力量吗？
瑟法娜: 太可怕了，再怎么抵抗也无济于事…
斯露莎: 瑟法娜，怎么还是一副战战兢兢的样子？振作起来！
瑟法娜: 等等，我没看错吧…是斯露莎姐姐？你居然回来了！
瑟法娜: 呜啊…「净觉花」有救了…我苦等这么久，总算看到希望了！
瑟法娜: 你不会再突然离开吧？不会一去就是好久好久吧？不会的吧？
斯露莎: #无须惊慌，瑟法娜，吾的去留不是重点！这次，吾与「谒颂主」旅行者将弥补汝的过失。
斯露莎: 吾正遂行熄灭「焚真之天象」的伟业，必将祓除黯色的侵蚀，解救所有花池。但汝务必牢记，这是汝的失职！
瑟法娜: 是…我明白自己的过错了…
派蒙: 瑟法娜居然管斯露莎叫姐姐呢，这个姐姐未免也太严厉了，根本让人喜欢不起来嘛…
斯露莎: 何等幼稚！前辈对于后辈，自然是要多加提点的，怎么能看着她们犯错，还温声细语！
瑟法娜: 没…没错！以前斯露莎姐姐可是很照顾我的！
瑟法娜: 斯露莎姐姐在「净觉花」前，发出「目标是比肩西摩格」的宣言时…比什么心得都能鼓舞我。
瑟法娜: 从那时起，我就觉得，斯露莎姐姐的意志真可敬。
瑟法娜: 所以我才学着人类对同辈长者的称谓，如此称呼她，这代表着我的敬意！
派蒙: 真是个性格和善的花灵啊…完全想象不出斯露莎被其他花灵严厉管教后，还亲切地叫对方「姐姐」的场景…
斯露莎: 多…多嘴！
旅行者: 先聊聊正题吧…
瑟法娜: 对哦，斯露莎姐姐的「谒颂主」或许不怎么了解「净觉花」？那我就借前辈们的话介绍一下…
瑟法娜: 曾有一位花灵如此诵唱——
瑟法娜: 「这凝明的色彩，是生命之泉流转的灵迹」…
瑟法娜: 「伴我长存，与我妙舞清歌，编织悠久的欢欣」…
瑟法娜: …后边忘了。
瑟法娜: 这段时间一直在抵抗污秽的侵袭，太累了，意识有点模糊。
派蒙: 不用勉强自己哦，典故什么的记不起来也没关系，就用轻松一点的说法嘛！
瑟法娜: 那我想想…「净觉花」虽不是「甘露花海」中最为珍贵之物，但确是我们花灵极为重视的「伴侣」。
瑟法娜: 许多花灵在完成了每天应尽的职责后，就会与「净觉花」为伴。
瑟法娜: 在人类眼中就像…自小就一直陪着他们成长的…歌声是「喵喵」和「汪汪」的生灵。
旅行者: 猫猫和狗狗？
派蒙: 原来是这样，如果陪着我长大的猫猫狗狗生病了，我也会很难过吧。
派蒙: 更别说，生活中只有猫猫狗狗当朋友了…
派蒙: 瑟法娜这么一描述，我就能理解你的急切了，「净觉花」的健康确实超级重要！
斯露莎: 真是粗浅的比喻，其实「净觉花」的重要性远在这之上，瑟法娜还是需要修习言辞的门道啊。
派蒙: 反正我们能理解瑟法娜的意思啦，斯露莎不用那么挑剔嘛…事态紧急，我们赶快出发吧！
