# Talk Group: NpcGroup - 6099

## Talk

图达玛: 要送信吗，要送信吗？亲朋好友之间可得常联系！

## Talk

旅行者: 可以送到国外吗？
图达玛: 理论上来讲没什么问题。
图达玛: 我本人要出纳塔比较困难，得向「大灵」提交好几轮申请，出门证还不一定能批下来…
图达玛: 哈哈，不开玩笑了。
图达玛: 如果有要寄到国外的信件，我们一般会送到纳塔边界，再交给外国的信使朋友们送走。
图达玛: 总之交给我吧，一定能帮你送到！

## Talk

旅行者: 不知道地址的该怎么送呢…
图达玛: 哈哈，这个送的不是信，而是「寻人启事」了吧？
图达玛: 要找人的话，不如去流泉之众那边碰碰运气？
图达玛: 他们部族的人和龙都可厉害了，会寻路，又会领航。
图达玛: 有人说鳍游龙就像生活在水里的狗，我觉得不像乱说的。
图达玛: 他们唯一的缺点…大概是性子比较慢吧。你得耐心点，才能等来重逢的那天。

## Talk

旅行者: 先不用了。
图达玛: 没事，需要送信就来找我吧！

## Talk

旅行者: 你好像很喜欢这份工作。
图达玛: 当然了！
图达玛: 既能锻炼身体，又能欣赏风景，还能迎接收信人快乐的笑脸，在我心里这就是最完美的工作。
图达玛: 虽然偶尔也不得不帮人送些坏消息吧…但时间久了就会发现，世上还是好事多！

## Talk

旅行者: 可以送到国外吗？
图达玛: 当然可以！想要离开纳塔的话，只要向部族首领提交申请就可以了，很快就能批下来。
图达玛: 不过我的工作范围大部分时候还是在纳塔境内啦。
图达玛: 如果有要寄到国外的信件，我们一般会送到纳塔边界，再交给外国的信使朋友们送走。
图达玛: 总之交给我吧，一定能帮你送到！
