# Talk Group: NpcGroup - 4290

## Talk

米希尔: 甘露花海的水与风，都和从前一样。对人类来说应该也算是非常舒适的吧？

## Talk

旅行者: 关于责任…
米希尔: 对于花灵来说是理所当然的事，并不觉得辛苦。

## Talk

旅行者: 关于斯露莎…
米希尔: 斯露莎也在努力尽到自己作为花灵的责任。
米希尔: 虽然方法…还有改进的余地。但她非常努力，你们应该了解。

## Talk

旅行者: 先不打扰了。
米希尔: 嗯。我还会在这里停留一阵。

## Talk

米希尔: 暂时恢复了宁静…友善的人类，为什么还在这里逗留？

## Talk

旅行者: 还有些事…
米希尔: 如果是这样，可以理解。
米希尔: 我也有许多事…在暂时的休息后，需要完成。

## Talk

旅行者: 关于斯露莎…
米希尔: 用人类的话来说，经过这些事，她「成熟」了。
米希尔: 花灵无所谓成长的过程，不过想到斯露莎原本就…
米希尔: 嗯。对她来说是好事，这样就足够了。

## Talk

旅行者: 关于「焚真之天象」…
米希尔: 虽然发生了很多意料之外的事…应该说是斯露莎意料之外的事。
米希尔: 但总算是熄灭了倒悬头顶的天象，斯露莎也从花冠中学到了许多吧。
米希尔: 不过争斗本身是不会消失的，作为花灵，我们的责任并没有因此而被解除…

## Talk

旅行者: 没什么，先不打扰了。
米希尔: 再见，友善的人类。
