# Talk Group: NpcGroup - 2515

## Talk

孙桡: 新竹做的船篙好像更顺手…客人要乘竹筏去翘英庄吗？

## Talk

旅行者: 竹子？船篙？
孙桡: 制作船篙的竹子，有新竹和老竹之分，关联着艄公的习惯。
孙桡: 严格来说，轻策庄的老竹和新竹，只要在正常的时间段砍伐，经过正常的工序处理，强度都差不多。
孙桡: 不过，每个艄公的手都不一样，自然也会有不同的选择。
孙桡: 教我歌谣的老艄公说，就像同一种茶叶被不同的茶匠加工后，会焕发出不同的风味。
孙桡: 惯用新竹船篙和老竹船篙的艄公，行舟时的节奏，哼唱歌谣的音律，也有着各自的独特之处…

## Talk

旅行者: 歌谣？
孙桡: 沉玉谷的每位艄公都会在行舟之时哼唱歌谣，歌谣都是老人们教给年轻人的。
孙桡: 没人知道这些歌谣是谁在多少年前创作的，它们在潜移默化中刻入了沉玉谷大多居民的记忆中…
孙桡: 而令我感触最深的一句是——
孙桡: 「…乾阳临坤自相隔，长流涡不转，美玉藏其间…」

## Talk

旅行者: 暂时不用！下次再说！
孙桡: 没关系，沉玉谷的河道旁总会有艄公等着你。

## Talk

孙桡: 客人，已经到翘英庄了。若是有缘，下次再见。

## Talk

旅行者: 乘坐竹筏前往翘英庄
孙桡: 还请坐稳了，我们这就出航。
