# Talk Group: NpcGroup - 3191

## Talk

山城健太: 客人你好，欢迎光临！
山城健太: 目前店内正在进行有奖征集活动，怎么样，有兴趣参加不？

## Talk

旅行者: 看看货？
山城健太: 没问题，都是我从海祇岛带来的特选商品，欢迎选购！

## Talk

旅行者: 都卖些什么？
山城健太: 我是从海祇岛过来的，在离岛新开了这家店，招牌商品就是这些圆润又有光泽的「海祇真珠」，是送礼或者打造首饰的上好材料。
山城健太: 另外还有些海祇岛的渔民朋友在这里寄卖的鳗肉。毕竟我家祖上也是渔民，就当帮街坊邻居的忙了。
山城健太: 我家的鳗肉价格实惠，而且在离岛是罕见的海货，果然卖得不错，哈哈！薄利多销，生意才能做得长久嘛。
山城健太: 对了，此外我还带了一些祖上出海打渔时捞上来的古物。若您是识货的客人，也可以看看哦。

## Talk

旅行者: 有奖征集？
山城健太: 对，是征集店名的有奖活动哦！
山城健太: 为了起个受欢迎的店名，也为了顺便宣传店铺，我就想了这么个法子。
山城健太: 这里的客人们可真热情啊，已经给我提供了不少点子。
山城健太: 只是大部分都是些…过于特别的名字，比如「海祇珠珠」、「摇摇鳗鳗」、「圆圆滚滚亮晶晶」之类的。
山城健太: 风格出众虽好，但我还是倾向于更受大众欢迎的版本，所以至今还没定下来。
山城健太: 客人若是想到了什么好主意，也请务必来参加活动啊！

## Talk

旅行者: 再见。
山城健太: 慢走，欢迎再来哦！

## Talk

旅行者: 冒险挑战

## Talk

山城健太: 好厉害啊，客人，居然用这样的破解之法！

## Talk

山城健太: 啊…是不是难度设置得过高了…
