# Talk Group: NpcGroup - 6004

## Talk

凯瑟琳: 向着星辰与深渊！欢迎来到冒险家协会。

## Talk

旅行者: 你好，凯瑟琳。
凯瑟琳: 很高兴见到你。
凯瑟琳: 我是冒险家协会的接待员凯瑟琳，负责为冒险家们提供任务发布和情报支援工作。
凯瑟琳: 纳塔是一个充满机遇的国度，请抓住机会。

## Talk

旅行者: 再见。
凯瑟琳: 再见，感谢您对协会做出的贡献，冒险家。

## Talk

旅行者: 此话怎讲？
凯瑟琳: 有争斗的地方就会有机遇，而在时刻做好准备的人面前，这就是一份全年无休的邀请函。
凯瑟琳: 当然，用更直白的话来讲，纳塔的土地遍布遗迹，战士时刻与深渊抗争，没有冒险家会不为此兴奋的吧。

## Talk

旅行者: 领取「冒险等阶」奖励

## Talk

旅行者: *领取「冒险等阶」奖励*

## Talk

旅行者: 此话怎讲？
凯瑟琳: 有争斗的地方就会有机遇，而在时刻做好准备的人面前，这就是一份全年无休的邀请函。
凯瑟琳: 当然，用更直白的话来讲，纳塔的土地遍布遗迹，战士们仍在追求竞技的极限，没有冒险家会不为此兴奋的吧。

## Talk

凯瑟琳: 领取「每日委托」奖励
凯瑟琳: 很抱歉，今天你完成的委托数量还不够呢。

## Talk

旅行者: *领取「每日委托」奖励*
凯瑟琳: 感谢你完成了今天的委托，这是给你的奖励。

## Talk

凯瑟琳: *领取「每日委托」奖励*
凯瑟琳: 你已经领取过今天的奖励了，希望你明天也能继续承接协会的委托。

## Talk

凯瑟琳: 探索派遣

## Talk

凯瑟琳: *探索派遣*
