# Talk Group: NpcGroup - 9086

## Talk

莱欧斯利: #你好啊，旅行者。
莱欧斯利: 正想着若是你没事找我，我要不要去找块草坪躺一会儿呢。

## Talk

旅行者: 在这里还习惯吗？
莱欧斯利: 嗯，环境很好，温度和湿度都无可挑剔，是适合悠闲度日的地方。
莱欧斯利: 有这样舒适的庇护所还愿意在外面闯荡，你确实不一般。
旅行者: 我有必须要做的事。
莱欧斯利: 语气如此坚定，看来是生命中至关重要的大事。
莱欧斯利: 执着于某项目标是好事，能避免人生陷入迷茫。
莱欧斯利: 但千万不要因为被执念掌控而步入险途，好吗？
莱欧斯利: 毕竟还有这样一个美妙的地方等你回来呢。
旅行者: 生命在于运动。
莱欧斯利: 哦，很有说服力的一句话，我可以记下来写进梅洛彼得堡的什么守则里。
莱欧斯利: 需要给你署名吗？
旅行者: 休想推卸责任。
莱欧斯利: 哎呀，被你看穿了。
莱欧斯利: 放心吧，我只是开玩笑而已。
莱欧斯利: 就算真要定什么规矩，我也会亲自负责的。

## Talk

旅行者: 想一起聊聊天吗？
莱欧斯利: 好啊，有什么想聊的话题吗？
莱欧斯利: 谈论天气是个打开话匣的好办法，不过这里的气候好像始终如一。
旅行者: 都是壶灵阿圆的功劳。
莱欧斯利: 原来如此，那位管家是壶灵啊…
莱欧斯利: 我刚到这里时，远远看去还误以为你养了只大型青冠雀一类的宠物。
旅行者: 不可貌相哦。
莱欧斯利: 嗯，没错。
莱欧斯利: 说起来，我小时候也犯过类似的错误，以为美露莘就是天使海兔跳上岸以后的形态。
莱欧斯利: 后来读了些书，被狠狠上了一课。
莱欧斯利: 你应该知道，根据法律规定，美露莘是枫丹的正式公民，严禁被当作宠物或怪物对待。
旅行者: 略知一二。
莱欧斯利: 那就没什么问题了，至少你陷入法律纠纷的原因又少了一个。
莱欧斯利: 虽然能到水下干活的人多多益善，但我并没有教唆犯罪的癖好。
莱欧斯利: 希望大家尽量通过正规途径入职梅洛彼得堡，不要给沫芒宫的女士先生们添麻烦。
旅行者: 第一次听说…
莱欧斯利: 那你可要感谢我了。
莱欧斯利: 对美露莘不敬的犯人，刑期可能会不太好看哦？

## Talk

旅行者: 有什么想做的吗？
莱欧斯利: 我想在这里到处转转，你不介意吧？
旅行者: 没关系，反正我也没法一直盯着你。
莱欧斯利: 且不谈武力强弱，如果你拒绝，我肯定不会四处乱逛。
莱欧斯利: 不过你也算是对我有些了解了，我的确不习惯在自己不熟悉的地方久留。
莱欧斯利: 但这里是你家，应该不会有什么危险的，对吧？
莱欧斯利: 我只是出于好奇，想在这片似乎无边无际的神奇天地里闲逛一番，就像旅游一样。
旅行者: 还可以切换其他地区的景色哦。
莱欧斯利: 这么厉害？
莱欧斯利: 也就是说，只要你想，就能足不出壶地周游各国？
旅行者: 你想试试吗？
莱欧斯利: 哈哈，这对我来说肯定是难能可贵的机会。
莱欧斯利: 如果有想要的东西就该去争取，不是吗？
旅行者: 我可以切换给你看哦。
莱欧斯利: 衷心感谢。
莱欧斯利: 当然，我也知道世上不应当有白拿的午餐。
莱欧斯利: 所以需要我帮忙的时候无需顾虑，水下永远欢迎你的到访。
莱欧斯利: ——当然，不作为犯人下来的话最好。
旅行者: 兴趣已经写在脸上了哦。
旅行者: 还以为你肯定已经探索过了。
莱欧斯利: 如果换个地方的话…的确，我至少要先确保周边是安全的。

## Talk

旅行者: 早啊，公爵。
莱欧斯利: 难得不在水下碰面，就不用叫得这么正式了。
莱欧斯利: 早安，祝你度过美好的一天。

## Talk

旅行者: 晚安，莱欧斯利。
莱欧斯利: 晚安了。
莱欧斯利: 白天总是很嘈杂，所以我习惯把那些需要安静思考的事务留到晚上处理。
莱欧斯利: 不过…在这就算了，让我再发会儿呆吧。

## Talk

旅行者: 在这里还习惯吗？
莱欧斯利: 嗯，环境很好，温度和湿度都无可挑剔，是适合悠闲度日的地方。
莱欧斯利: 有这样舒适的庇护所还愿意在外面闯荡，你确实不一般。
旅行者: 我有必须要做的事。
莱欧斯利: 语气如此坚定，看来是生命中至关重要的大事。
莱欧斯利: 执着于某项目标是好事，能避免人生陷入迷茫。
莱欧斯利: 但千万不要因为被执念掌控而步入险途，好吗？
莱欧斯利: 毕竟还有这样一个美妙的地方等你回来呢。
旅行者: 生命在于运动。
莱欧斯利: 哦，很有说服力的一句话，我可以记下来写进梅洛彼得堡的什么守则里。
莱欧斯利: 需要给你署名吗？
旅行者: 休想推卸责任。
莱欧斯利: 哎呀，被你看穿了。
莱欧斯利: 放心吧，我只是开玩笑而已。
莱欧斯利: 就算真要定什么规矩，我也会亲自负责的。

## Talk

旅行者: 想一起聊聊天吗？
莱欧斯利: 好啊，有什么想聊的话题吗？
莱欧斯利: 谈论天气是个打开话匣的好办法，不过这里的气候好像始终如一。
旅行者: 都是壶灵阿圆的功劳。
莱欧斯利: 原来如此，那位管家是壶灵啊…
莱欧斯利: 我刚到这里时，远远看去还误以为你养了只大型青冠雀一类的宠物。
旅行者: 不可貌相哦。
莱欧斯利: 嗯，没错。
莱欧斯利: 说起来，我小时候也犯过类似的错误，以为美露莘就是天使海兔跳上岸以后的形态。
莱欧斯利: 后来读了些书，被狠狠上了一课。
莱欧斯利: 你应该知道，根据法律规定，美露莘是枫丹的正式公民，严禁被当作宠物或怪物对待。
旅行者: 略知一二。
莱欧斯利: 那就没什么问题了，至少你陷入法律纠纷的原因又少了一个。
莱欧斯利: 虽然能到水下干活的人多多益善，但我并没有教唆犯罪的癖好。
莱欧斯利: 希望大家尽量通过正规途径入职梅洛彼得堡，不要给沫芒宫的女士先生们添麻烦。
旅行者: 第一次听说…
莱欧斯利: 那你可要感谢我了。
莱欧斯利: 对美露莘不敬的犯人，刑期可能会不太好看哦？

## Talk

旅行者: 有什么想做的吗？
莱欧斯利: 我想在这里到处转转，你不介意吧？
旅行者: 没关系，反正我也没法一直盯着你。
莱欧斯利: 且不谈武力强弱，如果你拒绝，我肯定不会四处乱逛。
莱欧斯利: 不过你也算是对我有些了解了，我的确不习惯在自己不熟悉的地方久留。
莱欧斯利: 但这里是你家，应该不会有什么危险的，对吧？
莱欧斯利: 我只是出于好奇，想在这片似乎无边无际的神奇天地里闲逛一番，就像旅游一样。
旅行者: 还可以切换其他地区的景色哦。
莱欧斯利: 这么厉害？
莱欧斯利: 也就是说，只要你想，就能足不出壶地周游各国？
旅行者: 你想试试吗？
莱欧斯利: 哈哈，这对我来说肯定是难能可贵的机会。
莱欧斯利: 如果有想要的东西就该去争取，不是吗？
旅行者: 我可以切换给你看哦。
莱欧斯利: 衷心感谢。
莱欧斯利: 当然，我也知道世上不应当有白拿的午餐。
