# Talk Group: NpcGroup - 6094

## Talk

卡乌胡: 「不要畏惧失败与死亡，它们是荣耀到来的前兆。」

## Talk

旅行者: 关于我在「回声之子」的声望…
卡乌胡: 感谢你的帮助，祝你在纷争的国度永无败绩。

## Talk

旅行者: 你好，这里是…
卡乌胡: 啊，此物是部族信仰的中心，纳塔部族的「曜石图腾柱」，是各部族与夜神之国连接的象征。
卡乌胡: 但并不是每个纳塔人都能通过图腾柱和夜神之国的大灵对话。
卡乌胡: 只有极少数德高望重或者能力突出的人能做到，而且大多集中在烟谜主。
卡乌胡: 不过，如果能够帮助部族完成一些委托，说不定你也能得到回应。
卡乌胡: 部族里经常有需要人手的事务，如果你感兴趣的话，就来试试吧。

## Talk

旅行者: 失败与死亡…
卡乌胡: 哈哈，你可能有所不知，在纳塔，失败的战士也有重新来过的机会。
卡乌胡: 只要你像我一样拥有「古名」，并且与你并肩作战的伙伴取得胜利，即便自己失败了，也有再次回到战场的机会。
卡乌胡: 毫不避讳地讲，我经历过死亡…体验并不好受，但幸好我不是孤军奋战。
卡乌胡: 唉，不过我的年纪也渐渐大了…也许有一天，我的「古名」会带着我的故事，找到新的主人。

## Talk

旅行者: 祝你好运。
卡乌胡: 谢谢你，朋友。
