# Talk Activity Group: 2014

## Talk

枫原万叶: 听着海风享用美食，当真是一件乐事。辛焱，多谢你为大家准备的晚餐。
辛焱: 没事，不用客气。看大家吃得开心，我也满足得很。我还担心自己对数量把控缺乏经验，不够吃…或者吃剩好多呢。
辛焱: 啊，对了…你们逛得怎么样，有没有去高点的地方看看风景？
枫原万叶: 嗯，吟游诗人口中「绿宝石般的」岛屿名副其实。
辛焱: 哦？难道那一整个故事也都是真的？
枫原万叶: 不好说。不过，我倒是相信的。
辛焱: 那要是明天醒来，我们就能见到故事里的魔王或者嘟嘟可，一定会很有意思。
辛焱: …不对，见不到也没关系。能来到故事里的岛屿，还能交到蒙德的朋友，已经很有收获了。

## Talk

菲谢尔: 凡尘的诱惑迫使真相却步，昭告胜利的判决未能显现在我的面前。
莫娜: 没想到，你还好意思再提起这个话题。
莫娜: #你跟奥兹一唱一和，拼命在旅行者和派蒙耳边暗示，我看早就偏离了公平吧。
莫娜: 而且，也只有输了的人才会想要得到…
菲谢尔: 你说什么？
奥兹: 小姐，她的意思是你输了。
菲谢尔: 多嘴！奥兹！
菲谢尔: 咳咳…梅姬斯图斯卿，且让这神圣的胜负暂且搁置。待我重回幽夜的王座，再邀你于忘忧之御膳园中一决高下。
莫娜: 可以是可以，反正再来几次结果都是一样的…但那到底是个什么地方啊？

## Talk

温迪: 哈啾！
温迪: 唔…果然还是不能离猫太近…我就待在房顶上吧。

## Talk

枫原万叶: 我曾问自己，此行路途坎坷，必有颠沛流离之苦。
枫原万叶: 该去吗？去何处，又如何去？

## Talk

枫原万叶: 但我不得不走。天高海阔，人必往之。
枫原万叶: 祖父大人，父亲大人，永别了。

## Talk

枫原万叶: 说「永别」，是以为此生再不会回到这里。
枫原万叶: 可若有一日，我真的回到稻妻…
枫原万叶: …不，或许，不会有那样一天。

## Talk

莫娜: 嗯，这样应该就算种好了吧。
枫原万叶: 岛上好像有声音。

## Talk

辛焱: 万叶，你能感觉到风吗？它往哪里吹？
枫原万叶: 从那边过来了。我带你们去有风的山头。

## Talk

派蒙: 呜哇，从哪冒出来的！

## Talk

火炽之心: 为反抗高歌！
火炽之心: 嗯，充满气势地喊出这句话，心情就会变得舒畅。

## Talk

冰封之心: 嘘…静下心来，仔细听。
冰封之心: 听到了吗？海洋，天空，山崖…世间万物都有只属于它们自己的歌声。

## Talk

旁白: 「…在龙血凝成的暴雨中讲演。她说道：『令我的子民自由，不囿于古老法则。』」
奥兹: 多么富有智慧与博爱的词句，果真是小姐手笔。
菲谢尔: 哼，可这片王国看起来绝非如此。背后掩藏着的阴影，令人在意…
旁白: 「皇女殿下又咏唱起来，音节连通，即为『幽夜净土』之圣歌。」

## Talk

旁白: 「捡起石头，搭出城堡与乡镇，铺上山岭和海洋。」
旁白: 「我等金碧辉煌的王国，是狭小又禁忌的乐土。」

## Talk

莱昂: 啊——救命啊——

## Talk

派蒙: 书在那里！去把它合上吧。
派蒙: 但愿这次不要被传到什么奇怪的地方…

## Talk

派蒙: 这样一来就都找齐啦，快点把晶核放回装置里！

## Talk

莫娜: 假日要接近尾声了吗…
旅行者: 要不要聊聊天？
莫娜: 行啊，有什么要问我的吗？
旅行者: 关于水占盘…
莫娜: 唉，说来也是扫兴，这几次一有大事发生，我的水占盘就会变得不太正常。
莫娜: …简直像有意阻止我窥探结局一样。
莫娜: 等等，你会这么问，该不会也是想调侃这一点吧？
旅行者: 关于星空…
莫娜: 哦，我正好想问你。当你看到那片星空的时候，内心有什么感想吗？
旅行者: 好厉害！
莫娜: 是…是吗。
莫娜: 毕、毕竟我是伟大的天才占星术士，幻境当然也得气派恢弘…
旅行者: 不愧是莫娜！
莫娜: 唔…不过那个时候我还沉浸在自己的思绪里，还是听到你说话才反应过来…
旅行者: 实在太好看了！
莫娜: 喂…我、我知道了啦。你这家伙，故意的吧。
旅行者: 关于这次假期…
莫娜: 虽然最初是被菲谢尔连拖带拽喊过来的，但在不知不觉中，度过了一个愉快的夏天啊。
莫娜: 见证并守护大家的命运——的确是我想做的事。
旅行者: 莫娜做得很好哦。
莫娜: 谢谢，倒是你…你也辛苦了。
莫娜: 期待下次和你继续合作，呵呵…我们会变得更有默契吧。
旅行者: 先不打扰你了。
莫娜: 嗯，离开这片海岛前，再多多享受一下吧。

## Talk

辛焱: 又有了新的作曲灵感…
旅行者: 要不要聊聊天？
辛焱: 好啊好啊，我非常乐意。
旅行者: 关于朋友…
辛焱: 回去之后，我要好好跟她们分享这次的冒险故事。说不定，还能给云堇的璃月戏创作增添点灵感呢。
辛焱: 至于香菱嘛，在我说起做饭话题的时候，肯定就会帮着出主意了。
辛焱: 你知道的，她最专业了，肯定懂很多…类似不用炖锅也能做出好菜的方法，我想向她学一点…
辛焱: 在新朋友有空来玩之前，得多练会几道看家菜才行。哦，烤堇瓜也安排上！
旅行者: 关于音乐…
辛焱: 这次在幻境中没弹摇滚，是不是让你有点遗憾？
旅行者: 怎么会呢。
辛焱: 呼，听你这样说，我就放心了。
辛焱: 摇滚是我的最爱，这一点从来不会改变。
辛焱: 但音乐也是情感的载体。比起单纯抒发自己的感受，我判断那样的形式会更切合场合。
辛焱: 嘿嘿，这样说来，你也是我的知音了。
旅行者: 关于这次假期…
辛焱: 简直太充实，太快乐了！
辛焱: 多亏有你，还有那位吟游诗人小哥的邀请。
辛焱: 也不知道他的驻场演唱顺不顺利…欠了他那么大一个人情，回头得好好感谢人家。
旅行者: 一起请他喝一杯吧。
辛焱: 好！那就这么说定了！
旅行者: 先不打扰你了。
辛焱: 好，别累着自己了哦。

## Talk

枫原万叶: 四周「自然」的声音安逸，可以放心了…
旅行者: 要不要聊聊天？
枫原万叶: 好，你想到些什么了？
旅行者: 关于喝酒…
枫原万叶: 咳、咳咳…
枫原万叶: 都已经过去了那么几天，原来你还没忘记啊。
枫原万叶: 酒应是风雅之物，失态醉倒，实在让人难以启齿。
旅行者: 关于过去…
枫原万叶: 是啊，这样一来，也算是与它正式告别了。
枫原万叶: 放心，我和那时说的一样，既没有伤感低落，也不会留恋徘徊。
