# Talk Group: NpcGroup - 2306

## Talk

若心: 你好，旅行者，欢迎来到轻策庄，是来听戏的吗？
若心: 今年海灯节的烟花非常热闹，轻策庄的大家也都意犹未尽。我也想为这些老人和孩子们的节日生活添些新的彩头，就邀请了云堇来轻策庄演出。
若心: 云堇的戏啊，既保留了璃月戏曲的传统，又常常能带来新鲜的故事，真是每次听都能有新的感受…

## Talk

若心: 欢迎来到轻策庄，旅行者。这里可能有些死气沉沉的，真是不好意思。
若心: 我们庄住的大多都是老人和孩子，最近又有人因为陨石的事儿一睡不醒…唉，只希望事情能早点过去…

## Talk

旅行者: 冒险挑战

## Talk

若心: 你该不会是让着我的吧？没事的，我一把年纪了，完全没有胜负欲，只求一个放松和消遣…

## Talk

若心: 这次的牌戏恰到好处，多谢你陪我解闷了！

## Talk

旅行者: 愿你们能重聚…
若心: 好孩子，谢谢你的安慰…
若心: …曾经我每日翘首以盼，从日出等到日落，可每次看到他都是在梦里，醒来时发现枕头被哭湿了…
若心: 至于现在，我已经不那么期待他能来了。只希望他能在璃月的某处平安幸福，也不枉我们相爱一场。
若心: 谢谢你愿意听我说这么多，如果不嫌弃的话就收下这个吧。
若心: 这是他曾经留下的东西…如今物是人非，留在我手也只是徒增伤感而已…

## Talk

若心: 你好，旅行者，欢迎来到轻策庄。

## Talk

旅行者: 你是村长吗？
若心: 其实不是的，可能是因为一直在做村长做的事，久而久之大家就这么叫了。
若心: 这里是个山清水秀，温和宁静的小村庄，不缺食物不缺水，生活起来很惬意。
若心: 只不过因为太过安静，年轻人都去了更加热闹的外地或者璃月港，显得有点人手不足。
若心: 我们这些老头老太太的责任就是打理好田地，带好孙子，让孩子在远方也能不用担心家里。

## Talk

旅行者: 关于过去…
若心: 其实我很希望能出生长大在这里而不是璃月港，那样我会有更平淡但是更幸福的一辈子吧。
若心: 我曾经是和裕茶馆的戏子，有着光鲜的生活，但戏子总归是戏子，没什么是真实的。
若心: 当初和「他」一同幻想过这样的乡野生活，虽没有什么山珍海味和雕梁画栋，但一切都是那么真挚和友善。
若心: 现在看来果然是对的。

## Talk

旅行者: 再见。
若心: 再见，祝你旅途顺利，没有遗憾。

## Talk

旅行者: 他？
若心: 没想到我这么大年纪了，还有人对我的八卦感兴趣啊…
若心: 我最后一次见他时，他正乘上为冒险而远航的船，约好回来时与我一同归隐轻策山。
若心: 或许戏子注定要与谎言为伴吧，至少目前看起来——爱人离别时说的话，已经成了我一生中最大的谎言。
若心: 你想知道我是否还在等他？
若心: 哈哈，谁知道呢。毕竟人老珠黄，也没什么所谓了吧…
