# Talk Activity Group: 2035

## Talk

欧洛伦: #旅行者，这几天还要继续辛苦你聚集游灵了，用这个香炉就好，奶奶在上面留下了法术。
旅行者: 关于灵性织机…
欧洛伦: 噢，你喜欢玩那个吗？可以随时试试，里面应该有别的暝视记录。你可以把它们都拼接到织物上。还挺有趣的。
欧洛伦: 不用担心别的，既然奶奶把它留在这里，应该就有给你练手的意思。
旅行者: 关于烬寂海…
欧洛伦: 烬寂海？据我所知，那里不适合蔬菜生长。
欧洛伦: 我怎么知道的？是奶奶说的啦，要是你想了解更多，还是等奶奶来了问她比较好。
欧洛伦: 奶奶家里有一些相关的织卷，只是我对种不出蔬菜的地方实在提不起兴趣，所以一幅都没看过，真对不起。

## Talk

勒拉: ……

## Talk

欧洛伦: 还是有点想不通，那个谷中假如别有目的，怎么又把桑哈杰前辈的遗物留在现场了呢？
欧洛伦: 难道说，那个也是诱饵？

## Talk

欧洛伦: #旅行者，不管怎么说，谢谢你。如果这次你不在的话，我得费更多力气。
欧洛伦: 这些送给你，都是我亲手种的，希望你喜欢。

## Talk

勒拉: 加油，我要和欧洛伦努力学习法术，成为一颗漂亮的卷心菜。
勒拉: 不过其实我更希望成为胡萝卜，因为更加营养。

## Talk

欧洛伦: #旅行者，不管怎么说，谢谢你。如果这次你不在的话，我得费更多力气。
欧洛伦: 这些送给你，都是我亲手种的，希望你喜欢。
