# Talk Group: NpcGroup - 3049

## Talk

满: 唉，女儿逃出去这么久了，她还好吗…
曜: 欸，你又开始了。
满: 怎么能这么讲，毕竟我都不知道她是不是吃得饱穿得暖，人是不是平安健康…
曜: 不是都跟你说了，有人在璃月见到她了嘛。你就不要再念叨声张了。
满: 我知道，我知道，但是总归见不到她本人，放不下心啊…
曜: 你就放心吧，她不会有事的，那可是我们的女儿啊！
曜: 咱们女儿从小就独立，懂得照顾自己，七八岁就能烧火做饭，十几岁就会自己划船出海了。
曜: 她那么自由自在，喜欢到处探险游玩，被锁在稻妻国内才难受呢。
满: 可是…
曜: 相信我，没问题的。她在国外，一定过着自由快乐的生活，交上新的朋友了吧。
曜: 不能给我们写信，也肯定是因为怕被官兵发现，给我们惹麻烦。
曜: 嗯，一定是的…

## Talk

满: 唉，女儿逃出去这么久了，她还好吗…
曜: 女儿的信里不是说了吗？她过得很好，叫我们不要担心。
满: 可…就算她写信时一切都好好的，你怎么知道她后来会不会遇到麻烦？
满: 见不到她本人，我这个当妈的放不下心啊…
曜: 你就放心吧，她不会有事的，那可是我们的女儿啊！
曜: 咱们女儿从小就独立，懂得照顾自己，七八岁就能烧火做饭，十几岁就会自己划船出海了。
曜: 她那么自由自在，喜欢到处探险游玩，被锁在稻妻国内才难受呢。
满: 可是…
曜: 相信我，没问题的。她在国外，一定过着自由快乐的生活，交上新的朋友了吧。
曜: 想她的时候，就把女儿托人捎回来的信拿出来，再看看吧。
曜: 要是知道你成天这么担心，女儿也不会好受的。

## Talk

满: 盼了这么久，女儿终于平安回家了！
曜: 看把你给开心的哟。
满: 女儿回来，我当妈的当然开心，难道你不开心吗？
曜: 那还用说，当然开心喽。但你可别天天拉着女儿讲东讲西的了，孩子会听烦的。
满: …竺子离开家这么久，我有好多话想跟她聊啊。
曜: 那你聊吧，哪天孩子听烦了，又出远门不回来的话…
满: 你别吓唬我了，我早想通了。
满: 既然孩子喜欢到处探险，那就随她去吧，只要记得多往家里寄信报平安就行。
满: 虽然女儿不在家的话，多少还是有点寂寞…
曜: 不是还有我嘛。
满: 那能一样吗，哼。
