# Talk Group: NpcGroup - 2309

## Talk

阿佑: 唉……又跑掉了。啊，是陌生人！

## Talk

旅行者: 要一起玩吗？
阿佑: 真的嘛~阿佑不用再和自己的影子玩了吗！那来玩捉迷藏吧，捉迷藏！
阿佑: 小六、小星还有东东他们也很早就想玩了，可是一直没有人愿意当鬼，嘿嘿。
阿佑: 那等我们藏好，就开始找吧，不许偷看！哦对了！还要通知大家…
阿佑: 鬼来啦————！！！

## Talk

旅行者: 我来帮你吧。
阿佑: 谢谢，但是我自己就可以做到。
阿佑: 我是家里被担心的最多的那一个，我不想要这样。
阿佑: 要是我和哥哥一样厉害，那爷爷还有在外面工作的爸爸妈妈就都会放心了吧！

## Talk

旅行者: 为什么不和哥哥一起玩？
阿佑: 其实我很想跟他一起玩的，但我哥哥好像不愿意，他很忙，而且…我觉得他有点躲着我。
阿佑: 爷爷总是让我做一个懂事的妹妹，我不想给哥哥添麻烦。

## Talk

旅行者: 你在抓什么？
阿佑: 我自己的影子，大家都告诉我是抓不到的，我哥哥也这么说。
阿佑: 小六、小星还有东东他们也很早就想玩了，可是一直没有人愿意当鬼，嘿嘿。
阿佑: 那等我们藏好，就开始找吧，不许偷看！哦对了！还要通知大家…
阿佑: 鬼来啦————！！！

## Talk

阿佑: 唉……又跑掉了。啊，是陌生人！

## Talk

旅行者: 你在抓什么？
阿佑: 我自己的影子，大家都告诉我是抓不到的，我哥哥也这么说。
阿佑: 我哥哥是我见过最厉害的人，我想要什么他都可以弄到，可是就连他都抓不到自己的影子……
阿佑: 一定有办法的，等我抓到了我的影子，我就和哥哥一样厉害了！
旅行者: 我来帮你吧。
阿佑: 谢谢，但是我自己就可以做到。
阿佑: 我是家里被担心的最多的那一个，我不想要这样。
阿佑: 要是我和哥哥一样厉害，那爷爷还有在外面工作的爸爸妈妈就都会放心了吧！
旅行者: 为什么不和哥哥一起玩？
阿佑: 其实我很想跟他一起玩的，但我哥哥好像不愿意，他很忙，而且…我觉得他有点躲着我。
阿佑: 爷爷总是让我做一个懂事的妹妹，我不想给哥哥添麻烦。

## Talk

旅行者: 再见。
阿佑: 再见！
