# Talk Group: NpcGroup - 3006

## Talk

小仓澪: 你好，欢迎光临「小仓屋」。
小仓澪: 虽然璃月的高档绸缎仍然断货，但新款的着物应有尽有，欢迎挑选。

## Talk

旅行者: 你是？
小仓澪: 我叫小仓澪，是「小仓屋」的老板，有什么需要请尽管唤我。
小仓澪: 「小仓屋」是我家代代相传的百年老店，主营高档布料和新款着物成衣，上流的武士大人也常常光临，值得信赖。
小仓澪: 看客人你衣着不凡，想必见多识广。如何，要进来试试稻妻风格的衣服吗？

## Talk

旅行者: 璃月的绸缎？
小仓澪: 因为锁国令的缘故，经营海外生意的商户大多被迫停业，涉及大量进出口的布料行业也是如此。
小仓澪: 离岛的染坊就此关闭，绀田村种植的染料用作物也就卖不上价钱。
小仓澪: 璃月的绸缎因为通行困难，炒价很高，也断货许久了。
小仓澪: 以前还能抚摸着霓裳花制的丝绸，窥见异国上流生活的一片衣角，现在都快忘记那种柔顺的手感了…

## Talk

旅行者: 谢谢，再见。
小仓澪: 慢走，欢迎再来。

## Talk

小仓澪: 哎呀，这不是神里小姐的友人？
小仓澪: 好久不见，快请进。

## Talk

旅行者: 关于上次的委托，多谢。
小仓澪: 客人言过了，能为神里小姐定制服装，是「小仓屋」的荣幸。
小仓澪: 说起来，很少能见到神里小姐那么轻松愉快的样子，你们一定是非常亲密的朋友吧。
小仓澪: 哎呀，能和神里小姐如此交好，搞得我也好奇起客人您的来历了。

## Talk

旅行者: 最近怎么样？
小仓澪: 还是老样子。上次摸到璃月丝绸还是为神里小姐定制衣服的时候，兄长也还在远方…
小仓澪: 哎呀，我怎么净和客人说这些呢，真是不好意思。
小仓澪: 往好的方面想，「小仓屋」的生意平稳，兄长平安无事，一切都好。
小仓澪: 如果客人有机会见到兄长，能为我带去一句问候，那就多谢了。

## Talk

旅行者: 再见。
小仓澪: 慢走，请代我向神里小姐问好。

## Talk

旅行者: 生意不要紧吧？
小仓澪: 多谢客人关心。
小仓澪: 虽然布料的货源有些吃紧，但「小仓屋」毕竟是老店，在售的商品品质优秀，名声在外。
小仓澪: 再加上因为家兄身为幕府军士，鄙店一直多受天领奉行大人们的关照。
小仓澪: 天领奉行里多是居住在上流城区的武士，家眷众多，常来选购价格昂贵的高档着物。所以托大人们的福，鄙店生意尚佳。

## Talk

旅行者: 早知从璃月带些过来了。
小仓澪: 哎呀，客人你去过璃月？
小仓澪: 我果然没有看走眼。瞧客人的穿着打扮，就像是来自异乡的旅客。
小仓澪: 若是客人有机会从璃月的「飞云商会」进些霓裳花制的丝绸，价格也合理的话，「小仓屋」愿意购入。

## Talk

旅行者: 你的哥哥…
小仓澪: 我有一位身为武士的兄长，常年驻守在外，无法归家。
小仓澪: 父亲去世后，本应由他解甲继承的店面也托付给了我。
小仓澪: 虽然无法见面，但我们常常互通书信。我能知道他健康平安，他能知晓我诸事顺利，目前这样我就满足了。

## Talk

旅行者: 只是路过的旅行者。
小仓澪: 客人又在说笑了…既然如此神秘，那我就不再多问了。
小仓澪: 今后「小仓屋」的生意，还要多多仰仗您和神里小姐。

## Talk

旅行者: 最近怎么样？
小仓澪: 一切都好，多谢关心。
小仓澪: 因为商路重新开放的缘故，最近来预定璃月丝绸的客人可多了，名单写了好几页纸呢。
小仓澪: 现在来买的话，可能要等几个月后才能拿到货。
小仓澪: 唉，这时我就会想，要是在远方驻守的兄长能回来帮忙的话…
小仓澪: 哎呀，我怎么净和客人说这些呢，真是不好意思。
小仓澪: 如果客人有机会见到兄长，能为我带去一句问候，那就多谢了。
