# Talk Group: NpcGroup - 9025

## Talk

行秋: #旅行者，你来得正好。
行秋: 我正盘算着你会不会出现呢。

## Talk

旅行者: *在这里还习惯吗？*
行秋: 这般壶中天地，即使是放进小说里，也是能让人钦羡不已的。
行秋: 更何况我现在是亲临其中，亲自体验。
行秋: 那自然是再满意不过了。
行秋: 而且…
旅行者: 而且…
行秋: 在这边看书没有俗事来打搅，躲清闲正好。
旅行者: 行侠仗义的事要怎么办？
行秋: 小、小点声…
行秋: 你说的那些我当然也不会落下的！
行秋: 只是…你别说顺了嘴，让别人听去。
行秋: 那家父和兄长的唠叨，又要够我好受的了。
旅行者: 武艺不会退步吧？

## Talk

旅行者: *想一起聊聊天吗？*
行秋: 自然可以。和你聊天是件畅快的事。
行秋: 你先来说说吧，最近在忙些什么吗？
旅行者: 运送货物、教训作恶的匪徒之类的…
行秋: 好！都是「行侠仗义」的大好事。
行秋: 啊…真想和你二人仗剑走遍天涯。
旅行者: 行秋也有身不由己之处吧…
行秋: 不说这些，我刚刚倒是想到了一个好点子。
行秋: 不如我们就来进行一场比试吧，看谁先行得一百桩善事。
行秋: 种类不限，对象不限。但须记录在案。完成之时交由对方确认。
旅行者: 那我还是很有信心的。
行秋: 哼哼…
行秋: 唔，没什么…真的没什么。
行秋: 那你可要好好努力啊。
旅行者: 我也正有此意。
行秋: 嘿嘿…只可惜那是未来的梦想。要近些的话，有了…
旅行者: 驱赶怪物、解救被困之人什么的…

## Talk

旅行者: *有什么想做的吗？*
行秋: 嗯，我想请你评点评点…我写的短篇小说。
旅行者: 是我们的那些故事吗？
行秋: 看来你变机灵了不少，的确受益于我的熏陶啊。
行秋: 咳咳…古语有云：「士别三日，当刮目相待。」
行秋: 我…我也不跟你多费什么口舌。你慢慢看便是了。
旅行者: 看得出行秋很用心。
旅行者: 我会把它带在身边的。
行秋: 好啦，我们俩都什么关系了，别说这种肉麻话了。
行秋: 记得发表感想。有了你的意见，之后的续作应该也会更加精彩吧。
旅行者: 之前你不还支支吾吾的么…
行秋: 之前是之前…现在是现在…
行秋: 毕竟这个故事有你的一份。
旅行者: 乍一看字倒是进步了不少…

## Talk

旅行者: 早啊，行秋。
行秋: #早，旅行者。
行秋: 喂…别忘了我们的约定哦。路见不平，记得叫我。

## Talk

旅行者: 晚安，行秋。
行秋: 晚安，好好歇息。
行秋: 如果看到了精彩的段落，我会替你做好标记，改日与你分享。

## Talk

旅行者: 想一起聊聊天吗？
旅行者: *想一起聊聊天吗？*
行秋: 自然可以。和你聊天是件畅快的事。
行秋: 你先来说说吧，最近在忙些什么吗？
旅行者: 运送货物、教训作恶的匪徒之类的…
行秋: 好！都是「行侠仗义」的大好事。
行秋: 啊…真想和你二人仗剑走遍天涯。
旅行者: 行秋也有身不由己之处吧…
行秋: 不说这些，我刚刚倒是想到了一个好点子。
行秋: 不如我们就来进行一场比试吧，看谁先行得一百桩善事。
行秋: 种类不限，对象不限。但须记录在案。完成之时交由对方确认。
旅行者: 那我还是很有信心的。
行秋: 哼哼…
行秋: 唔，没什么…真的没什么。
行秋: 那你可要好好努力啊。
旅行者: 我也正有此意。
行秋: 嘿嘿…只可惜那是未来的梦想。要近些的话，有了…
旅行者: 驱赶怪物、解救被困之人什么的…

## Talk

旅行者: 有什么想做的吗？
旅行者: *有什么想做的吗？*
行秋: 嗯，我想请你评点评点…我写的短篇小说。
旅行者: 是我们的那些故事吗？
行秋: 看来你变机灵了不少，的确受益于我的熏陶啊。
行秋: 咳咳…古语有云：「士别三日，当刮目相待。」
行秋: 我…我也不跟你多费什么口舌。你慢慢看便是了。
旅行者: 看得出行秋很用心。
旅行者: 我会把它带在身边的。
行秋: 好啦，我们俩都什么关系了，别说这种肉麻话了。
行秋: 记得发表感想。有了你的意见，之后的续作应该也会更加精彩吧。
旅行者: 之前你不还支支吾吾的么…
行秋: 之前是之前…现在是现在…
行秋: 毕竟这个故事有你的一份。
旅行者: 乍一看字倒是进步了不少…

## Talk

旅行者: 在这里还习惯吗？
行秋: 这般壶中天地，即使是放进小说里，也是能让人钦羡不已的。
行秋: 更何况我现在是亲临其中，亲自体验。
行秋: 那自然是再满意不过了。
行秋: 而且…
旅行者: 而且…
行秋: 在这边看书没有俗事来打搅，躲清闲正好。
旅行者: 行侠仗义的事要怎么办？
行秋: 小、小点声…
行秋: 你说的那些我当然也不会落下的！
行秋: 只是…你别说顺了嘴，让别人听去。
行秋: 那家父和兄长的唠叨，又要够我好受的了。
旅行者: 武艺不会退步吧？

## Talk

行秋: 阁下的书斋…不简单。
行秋: 许多卷藏，是我在万文集舍，乃至璃月全城都很少得见的。
行秋: 咳咳…你平时都从哪搜集这些读物的，可否透露一二？

## Talk

行秋: 烟火之气足矣，却不必被市井的吵闹烦扰。
行秋: 你所布置的街道，着实奇妙。
行秋: 踱步其中，想必能寻获不少行文的灵感！
