# Talk Group: NpcGroup - 2265

## Talk

旋覆: 宜清先生要的药还差好几味，看来还需托人去不卜庐采买一些…

## Talk

旅行者: 你是…
旋覆: 我叫旋覆，是个普普通通的采药人。
旋覆: 若您需要药材的话，可以跟我讲，我会想办法帮您采回来。

## Talk

旅行者: 关于不卜庐…
旋覆: 不卜庐可以说是全璃月最好的医馆了。
旋覆: 白术大夫医术无可挑剔，庐中各类珍奇药草储备丰富，负责采药的小姑娘也身手灵敏至极。
旋覆: 我若能学到他们的本事的十分之一，此生就无憾了。

## Talk

旅行者: 再见。
旋覆: 一路小心！

## Talk

旅行者: 你经常在这里采药吗？
旋覆: 没错，这附近的山我都还算熟悉，如果您迷路了的话，尽管来问我。
旋覆: 另外我建议您如果没有特殊原因的话，还是不要靠近药蝶谷，据我所知，那里不欢迎外客。

## Talk

旅行者: 关于药蝶谷…
旋覆: 说实话，我对药蝶谷的了解不多，只是听庄里的老人们提起过。
旋覆: 据老人们说，药蝶谷是个飞满蝴蝶的山谷，药君大人的洞府就隐匿在山谷的深处。
旋覆: 由于药君大人喜欢清静，所以我也没有入内探索过。因此药蝶谷内的具体情况，我就不是很清楚了。
