# Talk Group: NpcGroup - 9552

## Talk

多莉: 这些人…就这么打牌？嘁~真没意思。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
多莉: 你就要走了？嘿嘿嘿，我还没玩够呢，凭我的技术，肯定能再赢不少！

## Talk

多莉: 果然是神通广大的桑歌玛哈巴依老爷赢了！

## Talk

多莉: 等、等一下！我们再来一把，再来一局！

## Talk

多莉: 好啊，没问题。让你见识一下桑歌玛哈巴依老爷打牌的功夫。

## Talk

多莉: 好啊，没问题。让你见识一下桑歌玛哈巴依老爷打牌的功夫。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

多莉: 是我赢喽~我赢喽~又是我赢喽~

## Talk

多莉: 这、这都能输，我到底在打什么呀…

## Talk

多莉: 行呀！客人您都发话了，我当然愿意和您玩呀！嘿嘿嘿~

## Talk

多莉: 行呀！客人您都发话了，我当然愿意和您玩呀！嘿嘿嘿~

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

多莉: 今天桑歌玛哈巴依老爷的运气真是挡不住啊。

## Talk

多莉: 我…我居然会在…卡牌游戏上输给别人…可恶！

## Talk

旅行者: 暂时有别的事…
