# Talk Group: NpcGroup - 20927

## Talk

毕洛: 你是什么人？
毕洛: 这里不是你该来的地方，请就此返回吧。

## Talk

毕洛: 虽然斯露莎大人是这样说了，不过要是敢有什么可疑的举动，我可不会轻饶！
旅行者: 听起来真是可靠。
毕洛: 哼，这是当然，毕竟在「矫论团」，我也算是资格最老的成员之一了。
毕洛: 虽然学识方面没办法和识主大人相比，但作为世代生活在这里的沙漠民，我和「矫论团」可以说是血脉相连。
毕洛: 所以如果有什么问题的话可以问…
毕洛: 不对！就算问了我也是不会回答的！
旅行者: 关于识主…
毕洛: 那可是位渊博的大人啊！在我见过的人当中，没有比他懂得更多的了。
毕洛: 虽说我们「矫论团」曾经也是归属于教令院的学派，但几百年来驻守在远离城市的沙漠，早就荒废了知识的传承。
毕洛: 多亏了识主大人带领我们恢复古老的传统。有识主大人在，我们「矫论团」一定很快就能重振山门！
旅行者: 当然不会。
毕洛: 哼，那就好。

## Talk

毕洛: 没想到会发生这样的事，实在惭愧…
毕洛: 果然学问什么的对我来说实在太复杂了还是不需要动脑子的事情更适合我。
旅行者: 关于「矫论团」…
毕洛: 当务之急是要选出新的识主，但就像你看到的，我们这里没人能担当这样的重任。
毕洛: 不过我们已经委托阿亚德瓦前辈帮忙从城里邀请一位出色的学者过来了。
毕洛: 「矫论团」在这里已经镇守了数百年，也经历过更大的危机，这种小事不用担心！
旅行者: 你不回去营地那边吗？
毕洛: 越是这种时候越应该坚守在此啊！要是有什么不轨之徒打算这时候趁虚而入可就麻烦了。
毕洛: 索希小姐也拜托我不要乱跑，她一定也觉得我很可靠吧！
旅行者: 不打扰了。
毕洛: 哈哈，那我就不送了。
